CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
-0.002185725374147296,0.017066486179828644,-0.0299840085208416,0.011289745569229126,-0.006911245174705982,-6.33431423921138E-4,-0.022104525938630104,0.0101615646854043,-0.009438141249120235,0.01162752415984869,0.017279628664255142,-0.022738415747880936,-0.013089310377836227,-0.043088555335998535,4.130615561734885E-4,-0.011573812924325466,-0.07108588516712189,-0.025571690872311592,-0.04437750205397606,-0.02115631103515625,4.064726526848972E-4,-0.017033038660883904,-0.014831648208200932,-0.05525919049978256,0.01105250883847475,0.0061408295296132565,0.01567886956036091,-0.019588109105825424,0.01619134098291397,0.002262876136228442,-0.02146497555077076,-0.0019646978471428156,-0.015296448022127151,-0.016978716477751732,-0.01916402578353882,-0.01577303558588028,-0.002954056253656745,-0.025782864540815353,-0.03709905967116356,-0.007552147842943668,-0.008598823100328445,0.002075602998957038,-0.002906853798776865,-0.012797065079212189,-0.01961398869752884,-0.017357880249619484,0.01842195726931095,-7.180851534940302E-4,-0.006150177679955959,-0.03201235085725784,0.011614486575126648,-0.00371774029918015,-0.0072511970065534115,0.005970528349280357,0.021437572315335274,0.014126830734312534,-0.010187913663685322,0.0030775105115026236,0.031041700392961502,-0.015750588849186897,0.015052879229187965,0.0124426931142807,-0.013985522091388702,0.04203014075756073,-0.04470456764101982,-0.03246932104229927,-0.01108021941035986,0.009991301223635674,0.00900385994464159,-0.026941996067762375,0.03794659674167633,0.035881925374269485,0.03263816237449646,0.01907772198319435,-0.013025721535086632,-0.031361375004053116,-0.0026261897291988134,0.019195975735783577,0.011559574864804745,0.022370819002389908,0.0
0.005027607548981905,-0.009994522668421268,0.034381259232759476,-0.014467168599367142,-0.026800571009516716,0.01879296824336052,0.03240539878606796,-0.020988669246435165,-0.04914546385407448,-0.01037614606320858,0.0025356414262205362,0.01555954571813345,-9.677337220637128E-5,0.004148969426751137,0.029032418504357338,-0.026983745396137238,-0.04979509115219116,0.010848219506442547,-0.044344086199998856,-0.0028524152003228664,0.025370784103870392,-0.011803700588643551,0.019241539761424065,0.0029593827202916145,0.024159997701644897,-9.561738115735352E-4,0.02936289831995964,-0.030686670914292336,0.03705795854330063,-0.004008636809885502,-0.013213115744292736,0.013337772339582443,0.027139786630868912,0.032336972653865814,0.024780580773949623,-0.012910507619380951,0.02125260978937149,0.03616565093398094,-0.0016576199559494853,-0.01978338696062565,-0.011109620332717896,0.034551214426755905,0.021282853558659554,0.004318499471992254,0.03482643514871597,0.006260634865611792,0.026696309447288513,0.017380479723215103,-0.0015519480220973492,-0.0016024584183469415,-0.007034563925117254,0.004946061410009861,0.00928407534956932,0.00865721795707941,-0.025130033493041992,-0.019952960312366486,-0.011812949553132057,-0.0012846854515373707,0.0070276870392262936,-0.022405346855521202,-0.030100619420409203,0.031090686097741127,-0.011462170630693436,-0.02052823267877102,0.0031069819815456867,0.013312898576259613,0.015950366854667664,0.004759421106427908,0.007771532982587814,0.011523321270942688,-0.03273909166455269,0.0026345395017415285,0.06392381340265274,-0.019186237826943398,-0.0023782060015946627,-0.05188169702887535,0.018367189913988113,-0.025230441242456436,0.0144494092091918,0.0010477126343175769,-0.0
-0.005930885206907988,-0.008609801530838013,-0.0016407755902037024,0.021999724209308624,0.012424919754266739,0.004364305175840855,5.757597391493618E-4,-0.037746865302324295,0.021924180909991264,0.018527105450630188,0.022837689146399498,-0.03455955907702446,-0.005653252359479666,-0.04541044309735298,0.03880951926112175,0.020891180261969566,-0.00849323533475399,-0.023120654746890068,0.027192581444978714,0.04236341640353203,-0.0020454467739909887,-0.00711862975731492,-0.013347172178328037,0.0171833299100399,-0.009794257581233978,0.03844015300273895,-0.01084026601165533,0.016257133334875107,0.04590883105993271,-0.021297570317983627,0.016734542325139046,-0.041185811161994934,0.060610391199588776,-0.0014266399666666985,0.028542660176753998,0.0016389471711590886,-0.027312057092785835,-0.050387024879455566,-0.051515065133571625,-0.008906048722565174,0.009869921021163464,-0.004250168334692717,-0.016034509986639023,0.005011290777474642,0.012849906459450722,-0.018714621663093567,-0.014710750430822372,0.04498736560344696,0.008023501373827457,0.005231189541518688,-0.002262469381093979,-0.01520719937980175,-0.012247435748577118,0.015105055645108223,-0.017227694392204285,-0.0014695116551592946,0.004881281405687332,-0.03565176948904991,0.01686081290245056,-0.017657754942774773,-0.03979731351137161,-0.010209919884800911,0.056082695722579956,0.00433975737541914,-0.043272145092487335,0.0016445673536509275,-0.010644573718309402,0.016579700633883476,-0.007301028352230787,0.026313699781894684,0.02337084896862507,0.024688247591257095,0.043033406138420105,0.008610930293798447,-0.017369868233799934,-0.019896117970347404,3.5908157587982714E-4,0.02919125184416771,-0.0454862117767334,-0.0017734573921188712,0.0
-0.015080654993653297,-0.022822611033916473,-0.02493511512875557,-0.023509887978434563,-0.011062992736697197,0.007257653865963221,-0.003428620984777808,-0.021133247762918472,-0.0665024146437645,0.026858199387788773,-0.00279792957007885,-0.04241190850734711,0.008814667351543903,0.020337475463747978,-0.0047658393159508705,0.011798745952546597,0.029381586238741875,0.01652931421995163,0.004686680156737566,0.020275425165891647,-0.0071434201672673225,-0.008534500375390053,0.01658034883439541,0.057343948632478714,0.02731560915708542,0.034280065447092056,-0.04285953938961029,-0.02139543741941452,0.005502869375050068,-0.02632160671055317,0.03097657859325409,0.00959530659019947,-0.012954359874129295,0.036644261330366135,-0.013196256011724472,0.009899633005261421,-0.022368405014276505,0.05338219553232193,0.01073075644671917,0.00932238157838583,-0.00825593527406454,-0.008633621037006378,0.0010704317828640342,0.005529685877263546,-0.011116626672446728,0.0067355637438595295,0.03322574868798256,0.010209078900516033,-0.0021662286017090082,-0.0015613471623510122,-0.005184446461498737,-0.018850356340408325,0.0020346762612462044,0.007530074566602707,-0.020831799134612083,0.0322115458548069,-0.0012005696771666408,-0.009127458557486534,0.004474881570786238,-0.013050458393990993,-0.008368957787752151,-0.007136129308491945,-0.008924086578190327,0.024635039269924164,-0.004569088574498892,0.008419794961810112,-0.010964018292725086,-0.049812544137239456,0.0038461440708488226,-0.03135669231414795,0.030996909365057945,0.015789974480867386,-0.024785680696368217,0.027272555977106094,0.010544578544795513,8.522743009962142E-4,0.024172717705368996,-0.01738296076655388,-0.010307420045137405,-0.007993836887180805,0.0
-0.011283846572041512,0.015844697132706642,0.001954279374331236,0.003146494273096323,0.01691124401986599,-0.012189074419438839,0.018749980255961418,0.024976607412099838,-0.018221862614154816,0.0727074146270752,-0.05084772780537605,-0.020365532487630844,-3.1539061455987394E-4,0.020720820873975754,0.0032686295453459024,-0.01288565993309021,-0.00795749668031931,0.030264997854828835,0.0026904044207185507,-0.01064608246088028,0.008398155681788921,-0.030126115307211876,0.0168873630464077,-0.04757162183523178,-0.003739193780347705,-0.021230585873126984,-0.014621994458138943,0.007304683327674866,-0.04000122845172882,-0.008639619685709476,-0.037424445152282715,-0.03097139485180378,-0.016740139573812485,0.017351919785141945,-0.00707809254527092,-0.03211994841694832,-0.023385925218462944,-0.0066478196531534195,-0.002089734422042966,-0.032649390399456024,-0.00317877228371799,-0.008787640370428562,0.027826735749840736,0.00420911330729723,0.009634872898459435,0.01903148554265499,0.017483750358223915,-0.019442126154899597,-0.035270288586616516,0.007084065582603216,-0.002026231959462166,5.392189486883581E-4,-0.013177416287362576,-0.03665919601917267,-0.015358520671725273,0.016548577696084976,0.015401276759803295,0.042920563369989395,0.007817048579454422,0.014565725810825825,-0.02172464318573475,0.016415521502494812,0.01781393773853779,-0.009974436834454536,0.030311455950140953,-0.011013321578502655,-0.04679206386208534,-0.014191370457410812,0.0012697174679487944,-0.009274058975279331,0.033291056752204895,0.0218635406345129,-0.01813901588320732,-0.026196200400590897,0.0038074280600994825,0.010501068085432053,0.03635605052113533,0.01487717404961586,-0.018699530512094498,0.02973736636340618,0.0
-0.016801007091999054,0.004452856257557869,0.04108310863375664,0.022078052163124084,-0.005268218461424112,0.013999385759234428,-5.432512843981385E-4,0.00421782536432147,-7.280761492438614E-4,0.007880509831011295,0.011435520835220814,0.034365538507699966,-0.0032518571242690086,-0.038879942148923874,-0.004611059091985226,0.022559242323040962,-0.010071175172924995,0.016672756522893906,0.01700001209974289,-0.028421055525541306,-0.033493075519800186,-0.024464314803481102,0.014437507838010788,-0.0027817643713206053,-0.042358215898275375,0.02589219994843006,-0.024622121825814247,0.0044998242519795895,0.022255612537264824,-0.042858537286520004,-0.016516651958227158,-0.018641861155629158,-0.0027758022770285606,0.04290321469306946,-0.037126097828149796,0.03282678499817848,-0.02359837479889393,-0.021669011563062668,-0.05095275864005089,-0.056197963654994965,-0.0015261017251759768,-0.00857523176819086,-0.0021424018777906895,0.001644813921302557,0.002111047739163041,-0.004929846618324518,0.0032464326359331608,0.004915565252304077,0.011149548925459385,-0.023870376870036125,0.021413546055555344,-0.02733047492802143,0.011945593170821667,-0.02495439350605011,-0.006937574595212936,-0.05304333567619324,-0.017015036195516586,0.0080547034740448,0.029670264571905136,0.009818119928240776,-0.01979995146393776,0.02420945093035698,0.03871360048651695,0.028185779228806496,0.017169339582324028,-0.00510712806135416,-0.013536921702325344,-0.007196895778179169,-0.01563960872590542,-0.009813639335334301,4.737695271614939E-4,0.032691530883312225,-0.021804312244057655,0.04435817524790764,0.00980701856315136,-0.07042159140110016,0.016440315172076225,0.0035370890982449055,0.037382159382104874,-0.0012499974109232426,0.0
-0.005647353827953339,0.013549115508794785,-0.009313003160059452,-0.013843291439116001,-0.01061941683292389,-0.026548003777861595,-0.020205695182085037,-0.00545627623796463,-0.03078773431479931,0.024303024634718895,0.012691068463027477,0.031156055629253387,0.017525991424918175,-0.023184997960925102,-1.365543284919113E-4,-0.013751315884292126,-0.03073747269809246,-0.016114860773086548,-0.02184862457215786,8.069364703260362E-4,0.0432598814368248,-0.03808813542127609,0.044549331068992615,0.0013106812257319689,0.024314822629094124,6.039486615918577E-4,0.018026156350970268,0.030179113149642944,-0.0011825400870293379,0.008929617702960968,0.010648509487509727,-0.03492076322436333,-0.00675859535112977,-0.011191884987056255,-0.014503661543130875,-0.012924456968903542,0.017188958823680878,-0.03790542483329773,-0.005865092389285564,-0.008305349387228489,0.01483059860765934,3.8306531496345997E-4,0.012050413526594639,-0.011756139807403088,0.01538219302892685,-0.026716360822319984,0.022474251687526703,-0.007752242498099804,-0.009484668262302876,-0.03936194255948067,-0.010652064345777035,-0.0305599644780159,0.01868213526904583,-0.018603572621941566,-0.01946619339287281,0.005251225549727678,0.007469055242836475,-0.0027878344990313053,0.009516775608062744,0.029359927400946617,-0.039197299629449844,0.012605240568518639,-4.1075277840718627E-4,0.007327579893171787,-0.013568994589149952,-0.044555939733982086,0.013187265954911709,-0.026929214596748352,-0.015712203457951546,-0.009049427695572376,-0.033035360276699066,0.02489490620791912,-0.014316501095890999,0.012909217737615108,0.026961328461766243,0.019270027056336403,0.0032303002662956715,-0.0065915873274207115,0.010361111722886562,0.0019726494792848825,0.0
0.02666376158595085,-0.029504094272851944,0.003929228521883488,-0.015640242025256157,0.017838267609477043,0.021826133131980896,0.003968242090195417,0.006148111540824175,0.014730515889823437,0.03596220910549164,4.445691010914743E-4,-0.03255733475089073,0.012575601227581501,0.061969656497240067,0.019667645916342735,0.006947013549506664,-0.025208696722984314,0.021661778911948204,0.02927275374531746,0.044965557754039764,-0.021930167451500893,0.042194072157144547,0.010415289551019669,-0.010743928141891956,0.004365982953459024,0.03752601519227028,0.04668926075100899,-0.03217754513025284,-0.03763402998447418,-0.02248683013021946,-0.006747859995812178,-0.0022382724564522505,-0.02406678907573223,-0.02217840403318405,-0.01071811281144619,0.012639504857361317,0.034971144050359726,0.01330057717859745,0.0062966314144432545,-0.05379949510097504,0.01588025502860546,0.00526841077953577,-0.012087119743227959,-0.0018517315620556474,-0.0066511500626802444,-0.008597742766141891,-0.01604626141488552,0.009082283824682236,0.0030867289751768112,-0.006703729275614023,0.04692840203642845,-0.0023786320816725492,0.019366230815649033,0.02607569471001625,0.005158504005521536,0.05600215122103691,-0.02376810647547245,-0.0287582129240036,-0.02592461183667183,0.04793589189648628,0.015005065128207207,-0.03478667140007019,0.006590714678168297,0.0027572379913181067,0.04893217608332634,-0.0034131037537008524,-0.04246976226568222,-0.038270048797130585,0.007419541012495756,0.006691003683954477,-0.03398170322179794,-0.017522836104035378,0.02772296965122223,-0.007249382324516773,-0.01272488385438919,0.026276979595422745,0.023152682930231094,-0.04285683482885361,0.02958809770643711,0.017019858583807945,-0.0
0.038263969123363495,0.01233591977506876,0.023641621693968773,-0.009535493329167366,-0.02446627989411354,-0.0066421497613191605,0.0046908012591302395,0.0012827565660700202,-0.006504401098936796,-0.016052423045039177,0.019157273694872856,-0.03661738336086273,-0.013418239541351795,0.040177494287490845,0.015232134610414505,0.0146609116345644,-0.0016575418412685394,0.0036429674364626408,2.5791756343096495E-4,0.025243820622563362,-0.0042128171771764755,0.005203842651098967,-0.0020396190229803324,-5.461848340928555E-4,-0.011710411868989468,0.021289000287652016,0.0065840184688568115,0.020695440471172333,0.04451020434498787,-0.036913562566041946,-0.026618795469403267,-0.011302780359983444,-0.003978571388870478,-0.018420234322547913,-0.058363739401102066,0.0049156011082232,-0.011361748911440372,0.011176837608218193,-0.021934352815151215,0.017698705196380615,0.005604586564004421,-0.024102630093693733,0.00872404221445322,-0.03618285059928894,0.010500024072825909,-0.02884097956120968,0.016605496406555176,-0.03848541900515556,0.012771543115377426,0.018110351637005806,-0.019847087562084198,0.03162558004260063,0.0378275066614151,-0.00649006012827158,0.01434497069567442,0.03680583834648132,0.03651101142168045,0.04151733219623566,0.006891872268170118,0.03319486975669861,0.020911697298288345,0.008763054385781288,0.010697893798351288,0.015793755650520325,0.011509150266647339,0.024031421169638634,-0.0015005870955064893,-0.015690084546804428,0.010228429920971394,0.020310524851083755,0.016475964337587357,0.07861189544200897,0.0010155191412195563,0.006627872120589018,-0.0011695170542225242,0.003468137001618743,0.015025908127427101,-0.010251341387629509,0.031084859743714333,0.010158978402614594,0.0
-0.013791609555482864,0.04641752317547798,-0.04149985685944557,-0.0013303247978910804,0.03793228417634964,9.697260102257133E-4,0.046598926186561584,0.02270239032804966,-0.010401410050690174,0.02126617357134819,-0.003289145650342107,-0.028024498373270035,0.008946826681494713,-0.037888091057538986,-0.015659242868423462,-0.004666115622967482,0.01784309558570385,0.021888161078095436,-0.0012443963205441833,-0.005831122398376465,0.007489981595426798,0.027322594076395035,-0.005554757546633482,0.003263270016759634,-0.038997817784547806,-0.011040945537388325,0.0023471408057957888,0.030558191239833832,0.011610820889472961,-0.012458777986466885,0.007698866073042154,0.03285585716366768,0.028761159628629684,-0.0370563305914402,-0.01428314857184887,0.04269910231232643,0.0036879642866551876,-0.03170352801680565,-0.02776094153523445,0.04721809923648834,-0.013773391023278236,0.003998176194727421,0.03432059660553932,0.014061015099287033,0.015376023948192596,0.0070668775588274,0.024122023954987526,0.022723833099007607,0.0049264379777014256,-0.0064162807539105415,0.008188619278371334,0.0379411056637764,0.019731814041733742,-0.02814672514796257,-0.009238735772669315,0.002780499868094921,0.03196706622838974,-0.025857673957943916,-0.03700670972466469,0.02263888716697693,0.04199477285146713,4.3169796117581427E-4,0.01939128153026104,-0.039505112916231155,-0.0071371765807271,-0.03580760955810547,0.03297955170273781,3.7063012132421136E-4,0.019981544464826584,0.012158586643636227,-0.028663640841841698,0.026733266189694405,0.00535763893276453,0.012308569625020027,0.004667425528168678,-0.03507561236619949,0.020907949656248093,-0.011966019868850708,-0.02622522972524166,-0.051216237246990204,0.0
