CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
-0.0025489407125860453,0.016654832288622856,-0.030414694920182228,0.010902328416705132,-0.007344647776335478,-0.0010634198551997542,-0.02250625379383564,0.009759869426488876,-0.009874309413135052,0.01120064314454794,0.016836265102028847,-0.02319396659731865,-0.013530142605304718,-0.04355607181787491,4.595429345499724E-5,-0.012028778903186321,-0.07156311720609665,-0.026017559692263603,-0.04486730694770813,-0.02159467153251171,-8.006650023162365E-5,-0.017515650019049644,-0.015247279778122902,-0.055716950446367264,0.010678174905478954,0.005747650284320116,0.015225711278617382,-0.02003026381134987,0.01579255424439907,0.001802715938538313,-0.021927351132035255,-0.002410289365798235,-0.015763847157359123,-0.017400948330760002,-0.019687997177243233,-0.016135483980178833,-0.003427187679335475,-0.02621583081781864,-0.03761674463748932,-0.008056086488068104,-0.009046689607203007,0.0016138798091560602,-0.0033900511916726828,-0.013269994407892227,-0.020070523023605347,-0.017871880903840065,0.018080269917845726,-0.0010410926770418882,-0.00665250001475215,-0.03247249498963356,0.011212944984436035,-0.004215788096189499,-0.007665767800062895,0.00550078647211194,0.021012628450989723,0.013770326040685177,-0.010636541061103344,0.0025780873838812113,0.030569730326533318,-0.016140513122081757,0.014528290368616581,0.012011943385004997,-0.014433625154197216,0.04166673868894577,-0.04519586265087128,-0.03297492861747742,-0.011531981639564037,0.009561987593770027,0.008608131669461727,-0.027354929596185684,0.03758396580815315,0.03557046875357628,0.03218504786491394,0.018597722053527832,-0.013500912114977837,-0.031870532780885696,-0.0030692301224917173,0.018750686198472977,0.011128118261694908,0.02196483127772808,0.0
0.005303648766130209,-0.009681657887995243,0.03470851853489876,-0.014172720722854137,-0.02647116780281067,0.0191197469830513,0.03271070867776871,-0.020683320239186287,-0.048813994973897934,-0.010051685385406017,0.002872543642297387,0.015905743464827538,2.382564707659185E-4,0.0045042484998703,0.029311399906873703,-0.02663792110979557,-0.04943247139453888,0.011187047697603703,-0.04397185146808624,-0.0025192368775606155,0.02574053779244423,-0.011436892673373222,0.019557496532797813,0.0033074000384658575,0.024444395676255226,-6.573657738044858E-4,0.029707210138440132,-0.03035070188343525,0.037360869348049164,-0.003658921690657735,-0.012861663475632668,0.013676430098712444,0.027495035901665688,0.03265773504972458,0.025178810581564903,-0.012635007500648499,0.021612217649817467,0.03649456426501274,-0.0012641866924241185,-0.019400447607040405,-0.010769281536340714,0.03490215912461281,0.02165013737976551,0.004677910357713699,0.035173200070858,0.006651312578469515,0.026955900713801384,0.01762598752975464,-0.0011701894691213965,-0.001252820249646902,-0.006729395594447851,0.0053245690651237965,0.009599126875400543,0.009014257229864597,-0.024807101115584373,-0.01968207024037838,-0.011472024023532867,-9.051318047568202E-4,0.007386381272226572,-0.022108955308794975,-0.02970200590789318,0.03141798824071884,-0.011121594347059727,-0.02025218866765499,0.0034805021714419127,0.013697228394448757,0.01629367657005787,0.005085681565105915,0.008072280324995518,0.011837179772555828,-0.032463569194078445,0.002871235366910696,0.06426825374364853,-0.018821461126208305,-0.002017056802287698,-0.05149450525641441,0.018703849986195564,-0.02489214949309826,0.014777293428778648,0.0013562125386670232,-0.0
-0.005833905190229416,-0.008499893359839916,-0.0015257876366376877,0.02210318110883236,0.012540695257484913,0.0044791060499846935,6.830136408098042E-4,-0.03763943165540695,0.02204061672091484,0.018641149625182152,0.0229559987783432,-0.03443798050284386,-0.005535574164241552,-0.045285534113645554,0.038907527923583984,0.02101263217628002,-0.008365831337869167,-0.02300165593624115,0.027323387563228607,0.04248058423399925,-0.001915530301630497,-0.006989746354520321,-0.013236154802143574,0.017305612564086914,-0.00969434529542923,0.03854529932141304,-0.01071926299482584,0.01637529395520687,0.04601532593369484,-0.021174708381295204,0.016857925802469254,-0.041066724807024,0.06073521077632904,-0.0013139076763764024,0.02868259698152542,0.001735749188810587,-0.02718571573495865,-0.050271518528461456,-0.05137677863240242,-0.00877146515995264,0.00998953077942133,-0.0041268677450716496,-0.015905484557151794,0.005137577187269926,0.012971807271242142,-0.018577365204691887,-0.014619546942412853,0.04507369548082352,0.008157635107636452,0.005354027263820171,-0.00215523992665112,-0.015074214898049831,-0.012136698700487614,0.015230449847877026,-0.017114222049713135,-0.0013743137242272496,0.005001087207347155,-0.03551844507455826,0.01698683388531208,-0.017553571611642838,-0.039657410234212875,-0.010094909928739071,0.05620243772864342,0.0044367872178554535,-0.04314090311527252,0.0017795865423977375,-0.0105239637196064,0.016694290563464165,-0.007195363752543926,0.026423856616020203,0.023467551916837692,0.024771444499492645,0.04315439611673355,0.008739117532968521,-0.017242953181266785,-0.0197600144892931,4.773861728608608E-4,0.029310118407011032,-0.04537087306380272,-0.0016650657635182142,0.0
-0.015348912216722965,-0.023126672953367233,-0.025253165513277054,-0.023796042427420616,-0.01138309482485056,0.006940066814422607,-0.003725276794284582,-0.021429916843771935,-0.06682443618774414,0.026542864739894867,-0.003125338349491358,-0.042748451232910156,0.008489090017974377,0.01999223418533802,-0.0050369673408567905,0.011462729424238205,0.029029136523604393,0.01620006188750267,0.00432495167478919,0.01995169185101986,-0.007502756081521511,-0.008891001343727112,0.016273314133286476,0.057005733251571655,0.027039144188165665,0.03398960456252098,-0.043194063007831573,-0.021722082048654556,0.005208393093198538,-0.026661543175578117,0.030635103583335876,0.009266207925975323,-0.013299576938152313,0.03633236140012741,-0.013583228923380375,0.009631896391510963,-0.022717908024787903,0.053062453866004944,0.01034842524677515,0.008950184099376202,-0.008586697280406952,-0.008974649012088776,7.135504274629056E-4,0.00518037099391222,-0.01145382970571518,0.0063559021800756454,0.032973356544971466,0.009970518760383129,-0.0025372281670570374,-0.0019011341501027346,-0.005481055472046137,-0.01921820268034935,0.0017284783534705639,0.007183108013123274,-0.021145625039935112,0.03194819763302803,-0.001531920162960887,-0.009496315382421017,0.004126284271478653,-0.013338504359126091,-0.008756415918469429,-0.0074542914517223835,-0.009255047887563705,0.024366697296500206,-0.004932090640068054,0.00804633554071188,-0.01129763200879097,-0.05012960359454155,0.0035538766533136368,-0.03166164457798004,0.030729182064533234,0.015559951774775982,-0.025120345875620842,0.026918061077594757,0.010193614289164543,4.7607292071916163E-4,0.023845499381422997,-0.01771182008087635,-0.010626102797687054,-0.008293651975691319,0.0
-0.011370834894478321,0.0157460980117321,0.0018511508824303746,0.0030537154525518417,0.016807451844215393,-0.012292048893868923,0.01865379326045513,0.024880390614271164,-0.01832631230354309,0.07260515540838242,-0.050953902304172516,-0.0204746276140213,-4.209653416182846E-4,0.02060887962579727,0.00318070943467319,-0.012994605116546154,-0.008071769960224628,0.030158229172229767,0.0025731129571795464,-0.01075107604265213,0.00828163605183363,-0.030241709202528,0.016787799075245857,-0.04768126830458641,-0.003828840097412467,-0.02132473886013031,-0.014730524271726608,0.007198793347924948,-0.040096718817949295,-0.008749822154641151,-0.037535201758146286,-0.031078102067112923,-0.016852084547281265,0.017250806093215942,-0.007203586399555206,-0.03220677375793457,-0.023499231785535812,-0.006751503795385361,-0.002213712316006422,-0.03277011588215828,-0.003286024322733283,-0.008898211643099785,0.02771103009581566,0.004095849115401506,0.009525539353489876,0.01890837959945202,0.0174019243568182,-0.01951948180794716,-0.03539062291383743,0.006973886396735907,-0.002122406382113695,4.199451068416238E-4,-0.013276706449687481,-0.03677170351147652,-0.015460282564163208,0.016463184729218483,0.015293840318918228,0.04280095919966698,0.007704008836299181,0.014472316950559616,-0.02185029163956642,0.016312353312969208,0.017706632614135742,-0.010061467997729778,0.030193740501999855,-0.011134413070976734,-0.04690026864409447,-0.014294189400970936,0.0011749491095542908,-0.009372939355671406,0.033204223960638046,0.02178896591067314,-0.018247516825795174,-0.026311159133911133,0.003693617880344391,0.010379079729318619,0.03624992072582245,0.01477055810391903,-0.01880284585058689,0.029640167951583862,0.0
-0.0163107980042696,0.005008466076105833,0.04166426509618759,0.022600937634706497,-0.004683292005211115,0.014579728245735168,-1.1515312507981434E-6,0.004759992007166147,-1.3943960948381573E-4,0.008456747978925705,0.01203380711376667,0.03498042747378349,-0.002656870288774371,-0.03824886679649353,-0.004115605726838112,0.023173244670033455,-0.009427206590771675,0.01727449893951416,0.01766105554997921,-0.027829406782984734,-0.03283640369772911,-0.023812882602214813,0.014998515136539936,-0.002163718920201063,-0.041853051632642746,0.026422854512929916,-0.02401055209338665,0.005096593406051397,0.022793762385845184,-0.042237538844347,-0.015892500057816505,-0.01804042048752308,-0.0021449450869113207,0.043472956866025925,-0.03641900047659874,0.033316101878881454,-0.022959789261221886,-0.02108471468091011,-0.05025424435734749,-0.0555177703499794,-9.216844919137657E-4,-0.007952088490128517,-0.0014902467373758554,0.00228313310071826,0.0027272067964076996,-0.00423600384965539,0.003707497613504529,0.0053515057079494,0.011827477253973484,-0.023249436169862747,0.021955549716949463,-0.026658285409212112,0.012505147606134415,-0.024320479482412338,-0.006364049855619669,-0.05256221443414688,-0.016409466043114662,0.008728782646358013,0.030307302251458168,0.010344505310058594,-0.019091898575425148,0.02479090914130211,0.03931845724582672,0.028676215559244156,0.01783272810280323,-0.004424703307449818,-0.01292724534869194,-0.006617454346269369,-0.015105530619621277,-0.009256355464458466,9.630158892832696E-4,0.03311187028884888,-0.021192818880081177,0.04500611126422882,0.010448398999869823,-0.06973399966955185,0.01703828014433384,0.004137946758419275,0.037964411079883575,-7.021375349722803E-4,0.0
-0.005156296771019697,0.014105680398643017,-0.00873083621263504,-0.013319541700184345,-0.010033506900072098,-0.025966618210077286,-0.01966259628534317,-0.004913184326142073,-0.030198050662875175,0.024880193173885345,0.013290397822856903,0.031771816313266754,0.01812201552093029,-0.022552868351340294,3.5976729122921824E-4,-0.01313624158501625,-0.030092434957623482,-0.015512150712311268,-0.02118656225502491,0.0013996213674545288,0.043917663395404816,-0.037435535341501236,0.04511140286922455,0.001929788151755929,0.024820832535624504,0.0011355053866282105,0.01863880269229412,0.03077695518732071,-6.434638635255396E-4,0.009551739320158958,0.011273752897977829,-0.034318458288908005,-0.0061266617849469185,-0.010621125809848309,-0.013795202597975731,-0.012434346601366997,0.017828665673732758,-0.03732042759656906,-0.005165190901607275,-0.007624083664268255,0.01543599832803011,0.0010072925360873342,0.012703711166977882,-0.011116734705865383,0.01599942147731781,-0.02602142095565796,0.022936031222343445,-0.007315528113394976,-0.008805578574538231,-0.03873986005783081,-0.01010911725461483,-0.02988668903708458,0.019242696464061737,-0.01796855963766575,-0.018891628831624985,0.005733223631978035,0.008075565099716187,-0.0021126256324350834,0.010154911316931248,0.02988721802830696,-0.03848806023597717,0.013187630102038383,1.9505083037074655E-4,0.007818845100700855,-0.012904548086225986,-0.043872423470020294,0.013798005878925323,-0.026348747313022614,-0.015177189372479916,-0.008491210639476776,-0.03254523500800133,0.025315964594483376,-0.013703838922083378,0.013558215461671352,0.027603749185800552,0.01995864324271679,0.003829283406957984,-0.005989672616124153,0.010944433510303497,0.002521445043385029,0.0
0.02689937688410282,-0.029237058013677597,0.004208622965961695,-0.015388906002044678,0.01811947114765644,0.02210516668856144,0.004228844773024321,0.006408756133168936,0.015013493597507477,0.036239322274923325,7.321860757656395E-4,-0.03226190060377121,0.012861618772149086,0.06227307766675949,0.01990584470331669,0.007242200896143913,-0.024899223819375038,0.021950989961624146,0.02959056757390499,0.045250020921230316,-0.021614424884319305,0.042507339268922806,0.010685007087886333,-0.010446763597428799,0.004608844872564077,0.037780869752168655,0.04698336496949196,-0.031890641897916794,-0.03737535700201988,-0.02218823879957199,-0.00644780183210969,-0.0019491686252877116,-0.02376345731317997,-0.021904436871409416,-0.010378153994679451,0.012874741107225418,0.0352780818939209,0.013581453822553158,0.006632503587752581,-0.05347255989909172,0.016170699149370193,0.005567963235080242,-0.01177362259477377,-0.0015448782360181212,-0.006354969460517168,-0.00826421007514,-0.01582459546625614,0.009291858412325382,0.0034126390237361193,-0.006405234802514315,0.04718896746635437,-0.0020555045921355486,0.0196352731436491,0.026380442082881927,0.005434203892946243,0.0562334842979908,-0.023476967588067055,-0.02843417041003704,-0.025618406012654305,0.04818890988826752,0.01534542627632618,-0.034507010132074356,0.006881421431899071,0.0029929885640740395,0.04925111308693886,-0.003085043281316757,-0.04217670112848282,-0.03799138963222504,0.007676296401768923,0.006958892103284597,-0.03374669700860977,-0.01732068881392479,0.028016971424221992,-0.006937914993613958,-0.012416553683578968,0.026607414707541466,0.023440085351467133,-0.04256802797317505,0.029867887496948242,0.01728319749236107,-0.0
0.03831023722887039,0.012388457544147968,0.023696519434452057,-0.009486058726906776,-0.02441100776195526,-0.006587296258658171,0.004742017947137356,0.0013339940924197435,-0.006448764353990555,-0.015997938811779022,0.019213784486055374,-0.03655921295285225,-0.013362028636038303,0.04023692011833191,0.015278967097401619,0.014718906953930855,-0.0015966850332915783,0.003699837252497673,3.2038611243478954E-4,0.02529969997704029,-0.004150737542659044,0.0052654072642326355,-0.0019865953363478184,-4.877770261373371E-4,-0.011662648990750313,0.021339181810617447,0.00664182985201478,0.020751861855387688,0.044560983777046204,-0.036854855716228485,-0.026559822261333466,-0.011245941743254662,-0.0039189523085951805,-0.018366409465670586,-0.058296892791986465,0.004961853381246328,-0.011301384307444096,0.011232067830860615,-0.021868322044610977,0.01776302233338356,0.0056616985239088535,-0.024043764919042587,0.008785661309957504,-0.036122482270002365,0.01055824477225542,-0.028775423765182495,0.016649045050144196,-0.03844427689909935,0.01283563394099474,0.018169039860367775,-0.01979587785899639,0.03168915957212448,0.037880536168813705,-0.006430125329643488,0.014399224892258644,0.036851391196250916,0.03656817600131035,0.041580960154533386,0.006952058989554644,0.03324461355805397,0.020978664979338646,0.008818014524877071,0.010755036026239395,0.015840157866477966,0.0115718524903059,0.024095963686704636,-0.001442967914044857,-0.015635326504707336,0.010278889909386635,0.020363185554742813,0.01652221381664276,0.07865165919065475,0.001073315623216331,0.006689106579869986,-0.0011089059989899397,0.0035331121180206537,0.01508239284157753,-0.01019457820802927,0.031139913946390152,0.010210762731730938,0.0
-0.013811997137963772,0.04639448598027229,-0.041523948311805725,-0.0013520927168428898,0.0379079133272171,9.455658146180212E-4,0.04657629504799843,0.022679759189486504,-0.010425957851111889,0.021242190152406693,-0.003314061788842082,-0.02805003710091114,0.008922070264816284,-0.03791435807943344,-0.01567988656461239,-0.004691679030656815,0.017816292122006416,0.021863099187612534,-0.001271911314688623,-0.005855749361217022,0.0074626486748456955,0.027295434847474098,-0.005578107200562954,0.0032375415321439505,-0.03901878371834755,-0.01106305979192257,0.002321671461686492,0.03053339757025242,0.01158845890313387,-0.012484635226428509,0.007672870997339487,0.03283074125647545,0.02873486839234829,-0.037080153822898865,-0.014312615618109703,0.04267871752381325,0.003661378752440214,-0.031727828085422516,-0.027790045365691185,0.04718968644738197,-0.013798592612147331,0.003972254227846861,0.03429323434829712,0.01403446588665247,0.015350406989455223,0.00703800143674016,0.024102842435240746,0.02270566113293171,0.004898192826658487,-0.006442122161388397,0.008166010491549969,0.03791320323944092,0.019708508625626564,-0.028173070400953293,-0.00926260557025671,0.0027604675851762295,0.03194175660610199,-0.025885824114084244,-0.0370330810546875,0.02261694148182869,0.04196518659591675,4.074944299645722E-4,0.01936606504023075,-0.039525456726551056,-0.00716480752453208,-0.03583585098385811,0.03295404836535454,3.4650848829187453E-4,0.019959278404712677,0.012135396711528301,-0.028684020042419434,0.026715785264968872,0.005332176573574543,0.012281590141355991,0.004640715662389994,-0.03510436788201332,0.02088303491473198,-0.011991049163043499,-0.026249494403600693,-0.05123905837535858,0.0
