CONFIGURATION
64,80,200,80,1
LAYERS
LAYER,1
-0.04953015223145485,0.023792659863829613,0.005879702512174845,-0.01996426098048687,0.020453674718737602,-0.012167182750999928,-0.03631635755300522,-0.02370358072221279,-0.006262947805225849,0.034220825880765915,0.0069970060139894485,0.016910307109355927,0.007508657407015562,0.008472615852952003,0.023177780210971832,-0.019909940659999847,0.005289956461638212,0.044267553836107254,-0.04027343913912773,-0.0046061621978878975,-0.023696376010775566,-4.8268563114106655E-4,0.018238382413983345,-0.00780619028955698,-0.03141774609684944,0.007551240734755993,-0.010385646484792233,0.03927464410662651,0.04833335429430008,-0.004874298814684153,-0.010002952069044113,-0.0038797827437520027,-0.01147541869431734,0.04320060461759567,0.021785682067275047,-0.041783276945352554,0.03924807906150818,0.009577524848282337,0.02254735492169857,7.071230793371797E-4,-0.010288906283676624,0.021144790574908257,0.002106583211570978,0.015581412240862846,-0.009754150174558163,0.048228342086076736,0.029981402680277824,0.018901582807302475,-0.023115912452340126,0.023010050877928734,-0.009643618017435074,0.014143548905849457,-0.012828713282942772,-0.01178523525595665,0.026757819578051567,-0.0475732795894146,-0.022481780499219894,-0.0011257035657763481,0.021909493952989578,0.024249859154224396,0.006790744606405497,0.02177613414824009,-0.01354063581675291,-0.017799610272049904,0.02441771700978279,0.016478655859827995,-0.011903610080480576,-0.0057455734349787235,-0.015325809828937054,0.004706164821982384,0.007427817210555077,0.003085389267653227,0.00953723769634962,0.004739808384329081,0.0404265858232975,-0.020073819905519485,-0.010632500052452087,0.00844568945467472,0.03541525453329086,0.012859453447163105,0.0
-0.008756938390433788,0.02131638303399086,0.03963441401720047,0.05324280261993408,-0.038759294897317886,0.004061802290380001,-0.026712248101830482,0.031237337738275528,0.012582367286086082,0.010593282990157604,-0.005465255584567785,-0.026999201625585556,-0.017667807638645172,-0.015835847705602646,-0.022474380210042,-0.0017797540640458465,-0.03657706826925278,0.0057184407487511635,0.004456746391952038,0.02586960606276989,7.547127897851169E-4,0.008932174183428288,-0.018822157755494118,0.00939787644892931,0.010817824862897396,0.0241081640124321,0.022157741710543633,-0.03356822952628136,0.007179433945566416,0.008837267756462097,-0.007378073409199715,-0.03750109300017357,0.041330669075250626,0.04618007317185402,-0.027454335242509842,-0.00815427117049694,0.009589016437530518,0.005366007797420025,0.053830672055482864,-0.011637208051979542,-0.0070656766183674335,0.02590266987681389,0.0034760902635753155,0.025786899030208588,-0.03871754929423332,-0.023591898381710052,0.019850853830575943,-0.024497313424944878,-0.026433642953634262,0.003946194425225258,0.03636490926146507,-0.027259765192866325,0.022879302501678467,-0.001586642349138856,0.020008673891425133,0.002418847056105733,0.010748550295829773,0.02225295454263687,0.02517005428671837,0.013727310113608837,0.00934040080755949,-0.0011990027269348502,-0.021902931854128838,-0.01562117412686348,-0.06724505871534348,-0.025797447189688683,-2.248997043352574E-4,0.026668792590498924,0.018549399450421333,-0.016900790855288506,-0.017487658187747,0.016027133911848068,0.0033132927492260933,-0.006630636751651764,0.0015500079607591033,0.004533855244517326,0.015767144039273262,-0.022987790405750275,-0.01207685936242342,-0.03784538060426712,0.0
-0.011668974533677101,0.0031368627678602934,-0.011934380978345871,-0.031850967556238174,-0.011612776666879654,0.01977463811635971,0.026658497750759125,-0.013946072198450565,0.009255671873688698,0.0010237011592835188,0.039257537573575974,-0.024764591827988625,0.008069755509495735,-0.042552560567855835,0.009898859076201916,0.012479458004236221,-2.2948243713472039E-4,-0.052642107009887695,-0.002626259345561266,-0.015203542076051235,-0.040997058153152466,0.040939316153526306,-0.00195190345402807,0.05147061496973038,0.03692758083343506,0.025849683210253716,2.384319668635726E-5,0.0032446461264044046,0.019909735769033432,-0.004258052911609411,0.006014471873641014,-0.022336948662996292,-0.025036921724677086,-0.019231894984841347,-0.032993532717227936,0.0031911900732666254,0.0042982641607522964,-0.016958443447947502,0.006500097457319498,0.012677245773375034,-0.006087781395763159,0.005940540228039026,-0.013907797634601593,-0.024989815428853035,0.01447326224297285,0.009809539653360844,-0.017854372039437294,0.007803730666637421,-0.0027152025140821934,0.030166417360305786,-0.033736761659383774,-0.0025015028659254313,0.005252160131931305,0.05014783889055252,-0.023430045694112778,0.030871568247675896,0.009753900580108166,-0.008102024905383587,-0.00255374051630497,-0.022080015391111374,0.024251017719507217,-0.0043668001890182495,-0.02155563421547413,0.03026808612048626,0.0012700447114184499,0.003241196507588029,-0.007812065538018942,0.0015783148119226098,-0.003610079875215888,-0.02017185278236866,0.018536416813731194,0.008880430832505226,-0.005308808293193579,-0.02732601948082447,-0.01163517590612173,-0.014026572927832603,-0.017024271190166473,0.009039713069796562,-0.002653712872415781,0.06218080595135689,0.0
-0.019598301500082016,-0.029828794300556183,-0.008832267485558987,0.005868263076990843,0.0017817690968513489,-0.017965858802199364,-0.0023055814672261477,-0.028399350121617317,0.003027277300134301,-0.026154346764087677,-0.006187381222844124,0.00579336890950799,2.218698209617287E-4,0.0062805539928376675,0.01234547607600689,-0.0034171398729085922,0.03455881401896477,-0.01949804089963436,-0.004427605774253607,-0.009663899429142475,0.01995050348341465,0.009799991734325886,-0.02612549625337124,0.009089210070669651,0.009706268087029457,-0.02529066614806652,0.006529692560434341,-0.012319858185946941,-0.03139150142669678,0.004525994881987572,0.020141074433922768,-0.018139872699975967,0.018633196130394936,-0.01078722532838583,-0.016533903777599335,0.009847261942923069,-0.023629527539014816,-0.016241012141108513,-0.04627397283911705,0.013796811923384666,0.010474862530827522,-0.01600184291601181,-0.01498103141784668,-0.013029525987803936,-0.005077440291643143,0.01219169981777668,-0.02648480422794819,0.014287687838077545,0.01098235510289669,0.007706771604716778,-0.021740803495049477,0.036902736872434616,0.028026726096868515,-0.014750974252820015,0.021333705633878708,0.010852400213479996,0.01374629233032465,0.017427491024136543,0.012056101113557816,0.00651934277266264,0.02235528454184532,0.014279489405453205,0.002307281829416752,-0.03395422548055649,-0.027386700734496117,0.00930511113256216,0.017975032329559326,0.008436082862317562,-0.002427749801427126,0.02058398351073265,0.019375057891011238,0.0035589835606515408,0.015470597892999649,-0.022046813741326332,0.01576855592429638,-0.019315753132104874,0.015169747173786163,0.006001785863190889,0.016790645197033882,0.01550801657140255,0.0
0.0033668172545731068,-0.02922629937529564,-0.02503511682152748,0.0052270954474806786,0.005064777564257383,-0.015808094292879105,0.04306264966726303,-0.029919994994997978,0.042329855263233185,0.012850367464125156,-0.04410151392221451,-0.05412802845239639,0.037800367921590805,0.03709850460290909,-0.020981084555387497,-0.017459755763411522,0.030781446024775505,0.0276100542396307,-0.017222654074430466,0.006798875518143177,0.008850328624248505,0.025054914876818657,-0.01432047039270401,-0.025775223970413208,0.019894521683454514,0.009752025827765465,-0.00248995004221797,0.05947558209300041,0.025479387491941452,0.0038962229155004025,-0.011923646554350853,0.0067900666035711765,-0.010495036840438843,0.011258489452302456,0.0033381374087184668,-0.031509339809417725,-0.011327361688017845,0.0022126282565295696,0.03357650712132454,-0.0040886374190449715,-0.009648310951888561,-0.0092439204454422,0.00505176791921258,-0.001324149896390736,0.012837361544370651,0.017372043803334236,-0.043878789991140366,-0.025055015459656715,0.016729775816202164,0.02256111241877079,-0.018254354596138,-0.019727302715182304,7.203938439488411E-4,-0.011039013974368572,-0.013968711718916893,-0.006012345664203167,-0.003957283217459917,0.009479837492108345,0.028403624892234802,-0.014669549651443958,0.003896821988746524,0.01990629732608795,0.024876931682229042,0.013306823559105396,-0.018629582598805428,0.0107425507158041,-0.011035200208425522,-0.024424731731414795,-0.02624284103512764,-0.009608842432498932,0.003097252454608679,0.015134084969758987,-0.003770584939047694,-0.012302575632929802,-0.042824313044548035,-0.016927817836403847,-0.00689177680760622,0.007947305217385292,-0.030744627118110657,-0.008497429080307484,0.0
-0.04101425036787987,0.0026553079951554537,-0.027893884107470512,-0.020336054265499115,0.001515895244665444,0.02455834299325943,-0.00577390706166625,-0.01932949386537075,-0.0010525177931413054,-0.014977664686739445,-0.033208247274160385,0.0052710035815835,-0.07939434796571732,-0.005820429418236017,0.005606262478977442,-0.0025312250945717096,0.02391534484922886,-0.005599844269454479,-0.04024941846728325,-0.03956267982721329,0.003409205935895443,-0.0262503232806921,-0.037176646292209625,0.013884125277400017,-0.01597459986805916,0.017295541241765022,-0.039819829165935516,0.00298130395822227,-0.022291060537099838,-3.784199943765998E-4,-0.03577122837305069,-2.2818516299594194E-4,-0.004400924779474735,-0.04752340912818909,0.03295857459306717,-0.03221405670046806,-0.026432178914546967,0.004728664644062519,0.008418042212724686,0.0028748209588229656,0.023310022428631783,0.004320093430578709,0.01829918846487999,0.027904683724045753,0.02603742480278015,-0.005984675604850054,0.014520062133669853,0.009975550696253777,-0.003204694949090481,-0.03358150273561478,-0.01681448332965374,-0.008045366033911705,0.016977664083242416,0.018881550058722496,0.0036827377043664455,-0.019224444404244423,0.00926499255001545,-7.220552652142942E-4,-0.02959335781633854,0.01492976676672697,-0.016078438609838486,0.019703028723597527,-0.028893303126096725,-0.0030634677968919277,0.004751717671751976,0.006774940062314272,-0.044516097754240036,-0.07070019841194153,0.0012175468727946281,0.0038262263406068087,0.026224778965115547,-0.045033566653728485,-0.002726971171796322,-0.0201311856508255,-0.006316441111266613,-0.06914949417114258,0.010745096020400524,0.02068105712532997,0.012180984951555729,-0.03148956596851349,0.0
0.012072996236383915,8.332003199029714E-5,-0.03264826908707619,0.023444388061761856,0.006471679545938969,0.00373573019169271,0.014172705821692944,-0.016994217410683632,-0.014732264913618565,-0.027580128982663155,-0.011553208343684673,0.04650009423494339,-0.02426389791071415,0.011398091912269592,-0.04998121038079262,-0.03756411746144295,-0.03999614343047142,0.009071198292076588,-0.029830733314156532,-0.024229278787970543,0.030084364116191864,0.017055802047252655,0.005573925096541643,-0.023539472371339798,-0.005928171332925558,-0.007759830914437771,0.00439191609621048,-0.01072100829333067,0.010353624820709229,-0.014752435497939587,-0.0324835330247879,-0.0023818258196115494,-0.03378815948963165,0.01784452050924301,-0.003062163945287466,-0.03696240112185478,0.01490646880120039,-0.011693494394421577,-0.018111515790224075,0.004111779388040304,-0.03250417858362198,-0.021739255636930466,0.015407945960760117,-0.03357647731900215,0.029224105179309845,-0.005359571892768145,0.01666948013007641,-0.031732454895973206,-0.011970597319304943,-7.711664075031877E-4,-0.017424775287508965,-0.02362840063869953,-0.026279864832758904,0.011658168397843838,-0.025193113833665848,0.0021880962885916233,0.042410049587488174,-0.03873148933053017,-0.010260796174407005,-7.424289833579678E-6,0.010180777870118618,-0.011025378480553627,0.012391878291964531,-0.0034775682725012302,-0.027231348678469658,-0.010594121180474758,-0.016128292307257652,-0.012295477092266083,-0.023972071707248688,0.03540967032313347,-0.011777344159781933,-0.013841822743415833,-0.01919889822602272,-0.008340529166162014,0.05001205950975418,0.002352801850065589,-0.033029764890670776,-0.012335388921201229,-0.028149254620075226,-0.018853753805160522,0.0
-0.013907373882830143,-8.373851305805147E-4,-0.02753840945661068,0.0023185471072793007,0.02016812562942505,-0.03209865465760231,-0.009508829563856125,-0.0032233688980340958,0.004323921632021666,-5.072886124253273E-4,-0.013378464616835117,-0.001016422756947577,-0.0012432602234184742,0.02296210266649723,0.00801070872694254,0.013248937204480171,0.00901244580745697,-0.037576138973236084,0.05141046270728111,0.015162923373281956,-0.019323959946632385,-0.005851910449564457,0.012154212221503258,0.01248426828533411,-0.00488981232047081,-0.02511102519929409,0.005802391096949577,-0.005513113923370838,0.0027559655718505383,-0.019864603877067566,-0.019080985337495804,-5.687675438821316E-4,0.0037562211509793997,0.007014446891844273,0.002783707110211253,0.004022125154733658,-0.029689857736229897,0.010967222042381763,0.008110645227134228,-0.02155345492064953,-0.0025782398879528046,0.0039133066311478615,-0.02790604718029499,-0.03890678659081459,0.004544085822999477,0.009455961175262928,-0.023711668327450752,-0.007435109931975603,-0.012845748104155064,0.012298014014959335,0.02696308121085167,0.00926896557211876,4.224319418426603E-4,-0.03142068162560463,-0.0019174658227711916,-0.027849551290273666,0.019827526062726974,0.010412171483039856,0.029366884380578995,0.014155269600450993,-0.020959820598363876,0.00664967205375433,0.009435612708330154,0.014539288356900215,0.0032785546500235796,0.02684738114476204,0.013113237917423248,0.024548236280679703,-0.013202641159296036,0.03059581108391285,-0.0271837767213583,0.046468187123537064,-0.05385462939739227,0.0016456440789625049,0.027486108243465424,-0.011134786531329155,0.005258212797343731,0.012235734611749649,-0.009800775907933712,0.017672907561063766,-0.0
0.011477634310722351,0.00554468622431159,0.013657842762768269,-0.002867325907573104,-0.010162309743463993,0.027005858719348907,0.002154193352907896,0.011564837768673897,-0.008631987497210503,6.987791275605559E-4,0.0037165882531553507,-0.0032638446427881718,0.006665883120149374,-0.006362241227179766,0.018368221819400787,-0.034309521317481995,-0.03929087147116661,0.005896212998777628,0.006541947368532419,-0.027445020154118538,0.004503211006522179,0.005313078407198191,0.029343022033572197,8.524639997631311E-4,0.012552856467664242,0.01918444037437439,0.018570391461253166,-0.003521320642903447,0.011188691481947899,-0.003428627969697118,-0.018081115558743477,-0.02910929173231125,-0.011971731670200825,-0.01642662286758423,0.02992990054190159,-0.015631400048732758,0.020587122067809105,-0.008967522531747818,0.0018238715128973126,0.0025279191322624683,-0.008963999338448048,-0.02002847008407116,0.0019320236751809716,-0.017209697514772415,0.025385262444615364,0.01588638313114643,0.034101586788892746,0.01654672436416149,-0.009258273988962173,-0.00688950065523386,0.0429806113243103,0.007747655268758535,0.015219371765851974,0.04266715422272682,-0.008128119632601738,0.008807700127363205,0.023319140076637268,-0.013141019269824028,0.026864252984523773,0.011503741145133972,-0.02181994356215,-0.06125841289758682,-0.011701124720275402,-0.014953874051570892,0.017045633867383003,0.015684638172388077,-0.022218121215701103,-0.013638066127896309,0.01667950116097927,0.016079867258667946,0.012067589908838272,0.03480054438114166,0.04705912247300148,0.033726371824741364,0.0027888028416782618,0.005392700899392366,-0.012843392789363861,-0.03366896137595177,-0.02768261358141899,-0.022154688835144043,0.0
0.025559192523360252,0.03192266821861267,0.02844197489321232,-0.013035234995186329,-0.008666906505823135,-0.011937756091356277,0.01818586327135563,0.01195820514112711,0.028064537793397903,0.015578334219753742,0.0034205084666609764,-0.0034250416792929173,0.026842840015888214,0.01649777963757515,0.01404282171279192,0.03198039531707764,0.035830337554216385,0.030733978375792503,-0.014251497574150562,-0.009400184266269207,0.018651563674211502,-5.000335513614118E-4,-0.01625927723944187,0.002336163306608796,0.008678175508975983,-0.011724681593477726,4.299101128708571E-4,-0.03783757612109184,0.023757537826895714,0.03434966504573822,0.003508262801915407,0.0012606827076524496,-0.021239260211586952,-0.01732916757464409,0.05164134129881859,-0.012525539845228195,-0.020468326285481453,-0.00755281513556838,-0.006489494815468788,-0.005857264623045921,-0.019727660343050957,0.03766622766852379,-0.0038549895398318768,0.004298677667975426,0.0028588820714503527,0.03147986903786659,-8.362015360035002E-4,0.002910825191065669,0.027377577498555183,-0.03333978354930878,0.0018391464836895466,-0.01625293307006359,0.05370243266224861,0.009247725829482079,0.03578942269086838,-0.002370605245232582,-0.011188230477273464,0.028288837522268295,0.021743593737483025,-0.013331291265785694,0.007534089498221874,4.5881213736720383E-4,0.019129404798150063,-0.0036016879603266716,0.012302801944315434,0.033520106226205826,-0.05772893875837326,0.010854193940758705,-0.024997085332870483,0.04684077575802803,-0.030347447842359543,0.0010409880196675658,-0.019987594336271286,-0.0398688018321991,-0.00743877375498414,0.021316196769475937,0.02274700067937374,-0.015960121527314186,0.009833542630076408,-0.02259610779583454,0.0
