CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
0.056029219180345535,0.022562067955732346,0.003062845440581441,-4.850698169320822E-4,-0.023901084437966347,-0.005901779979467392,-0.04672527313232422,0.0015722837997600436,-0.01470821164548397,0.00998577568680048,-0.027037719264626503,-0.0417918786406517,-0.04463157802820206,-0.05441781133413315,0.014877411536872387,4.6967092202976346E-4,0.014018284156918526,4.37219459854532E-5,1.4717021258547902E-4,0.0013055055169388652,-0.029189523309469223,0.050442252308130264,0.012397941201925278,-0.021217506378889084,-0.014026831835508347,0.007462321314960718,0.0022595792543143034,-0.015067102387547493,0.04637086018919945,0.01956162415444851,-0.057206906378269196,-0.0512765608727932,0.0299959946423769,-0.0011161740403622389,0.02180296555161476,-0.010104929096996784,-0.0231035053730011,0.01376294530928135,-0.010292617604136467,-0.006069295108318329,0.009156487882137299,-2.097154938383028E-4,0.005540807731449604,0.004892963916063309,0.0026765642687678337,0.022783830761909485,0.004516822285950184,0.022874007001519203,0.06137736141681671,0.02462851256132126,0.016742313280701637,0.04685131460428238,-0.004641470033675432,-0.021913008764386177,0.009864935651421547,0.019724780693650246,-0.0048170192167162895,0.04220974072813988,-0.04976386949419975,0.029183367267251015,0.006364176049828529,0.007297756150364876,-0.02041507139801979,-0.0010222162818536162,0.0
0.01354590617120266,0.0050220247358083725,-0.030591199174523354,-0.017948022112250328,-0.0021064600441604853,-0.006121331360191107,-0.050667546689510345,-0.001144728739745915,8.928208844736218E-4,0.03266352415084839,0.016287025064229965,-0.0026955180801451206,-0.028595976531505585,0.025659402832388878,0.021089281886816025,-2.625455963425338E-4,0.006328925956040621,-0.020903153344988823,0.010899988934397697,0.013069741427898407,0.016174133867025375,-0.01324186846613884,0.008767211809754372,-0.052091389894485474,-3.2517663203179836E-4,0.010223388671875,-0.007791721262037754,-0.009580832906067371,-0.00997750274837017,0.025651315227150917,0.011865048669278622,-0.025226058438420296,0.00941057875752449,-0.007883294485509396,-0.005770818796008825,-0.019100937992334366,-0.019814493134617805,0.011446221731603146,0.015267380513250828,0.0030272884760051966,0.01453942060470581,0.0267600417137146,0.028003478422760963,0.01676691696047783,0.010832605883479118,-0.021396761760115623,-0.02155887708067894,0.02893485128879547,-0.012287271209061146,0.039640605449676514,-0.004320814739912748,0.06657325476408005,0.012263376265764236,0.05751527473330498,-5.169466603547335E-4,-0.001616623718291521,-0.015416392125189304,0.040177952498197556,0.012314158491790295,0.01094723492860794,-0.014362508431077003,0.041247282177209854,-0.028799770399928093,-0.042763758450746536,0.0
-0.009225086309015751,-0.0542481355369091,-0.048464469611644745,0.0024104006588459015,0.002946881577372551,-0.010813324712216854,-0.033495184034109116,-0.03316199406981468,0.005773775279521942,-0.013225044123828411,0.03949165344238281,-0.012429719790816307,-0.061129748821258545,-0.0146488007158041,-0.015452009625732899,0.016458842903375626,0.009766105562448502,-0.008231004700064659,-0.022582462057471275,0.0031348515767604113,-0.020618706941604614,0.0281059667468071,-0.017860470339655876,0.027562234550714493,-0.004143633414059877,-0.038729842752218246,-0.007356265559792519,-0.016418196260929108,0.0176763404160738,0.006953772623091936,0.01762385293841362,-0.003776939120143652,-0.010884281247854233,1.1062871635658666E-4,0.03276294842362404,-0.03819042816758156,-0.031100455671548843,-0.016330089420080185,0.037495147436857224,-0.015431727282702923,0.003887333208695054,0.01233645062893629,0.023571612313389778,0.01665586791932583,-0.010775846429169178,-0.009535927325487137,0.010785882361233234,0.01647341623902321,0.018936270847916603,0.015230837278068066,-0.003176300786435604,0.04644345864653587,0.003677008207887411,0.04978732019662857,-0.007704808842390776,-0.005322413519024849,0.022061394527554512,-0.010455160401761532,-0.027864521369338036,0.004473701119422913,0.016063960269093513,0.02063867077231407,0.02546595223248005,0.022819822654128075,0.0
-0.010235363617539406,-0.009180480614304543,-0.005047292448580265,-0.02025889791548252,0.015560879372060299,-0.03768238052725792,-0.0015761575195938349,-0.019141700118780136,0.03930513188242912,0.005612964276224375,0.0021380081307142973,-0.005247578490525484,-0.017055559903383255,-0.018450796604156494,0.01596699468791485,-0.006735044531524181,0.0026584293227642775,0.0047360067255795,-0.03584602102637291,0.004938843194395304,-0.02569902502000332,0.07970362156629562,0.04707298055291176,0.01639537699520588,0.020866552367806435,0.021807217970490456,0.012859385460615158,3.602893266361207E-4,-0.020164810121059418,-0.02954479306936264,-6.579682230949402E-4,-0.03863924741744995,0.019574692472815514,-0.031081585213541985,-0.004743301309645176,-0.006934576667845249,0.004414021968841553,0.010008154436945915,-0.002356497570872307,-0.008319584652781487,-0.01593477465212345,-0.012540620751678944,0.002333882497623563,0.020639676600694656,0.04908416047692299,0.011692160740494728,0.019280165433883667,0.04186725243926048,-0.00943633634597063,-0.014924389310181141,0.013594496063888073,-0.0038087815046310425,0.043268028646707535,0.024294106289744377,0.04363885521888733,-0.008304114453494549,0.005149770062416792,-0.031383536756038666,-0.005281923804432154,-0.017885342240333557,0.004053451586514711,0.024043375626206398,-0.003676277119666338,0.04232139512896538,0.0
-0.02598484978079796,0.02597019448876381,0.013618460856378078,-0.018725132569670677,-2.1999409364070743E-4,-0.04742424190044403,-0.02197863534092903,0.01983654871582985,-0.004286882933229208,-0.017524374648928642,-0.028318453580141068,-0.016669685021042824,-0.03941235691308975,0.00883372500538826,-0.007342804688960314,0.014574788510799408,-0.01268941443413496,-2.7391701587475836E-4,-0.007666054647415876,0.010852819308638573,0.039786528795957565,-0.02602469176054001,0.022884752601385117,-0.011741229332983494,0.021466020494699478,-0.024666350334882736,-0.009097241796553135,0.05316942185163498,0.02350190095603466,0.01255000103265047,0.037765130400657654,-0.012510688044130802,-0.02341463416814804,-0.0016871665138751268,-0.013026720844209194,-0.011668424122035503,-0.012548577971756458,-0.03548784181475639,0.007817753590643406,0.015075374394655228,-0.02396823652088642,-0.0012938500149175525,0.027066176757216454,-0.005292690359055996,0.01907983049750328,0.04471055418252945,0.015440446324646473,0.03570409119129181,0.029306678101420403,-0.0028783250600099564,0.010897009633481503,0.024848755449056625,0.018642229959368706,-0.0026915816124528646,-0.018799452111124992,0.027321144938468933,5.179618019610643E-4,-0.03172598406672478,-0.023919440805912018,0.005926377139985561,0.016176333650946617,-0.02632041834294796,0.04084618389606476,-0.01671409234404564,0.0
0.032585594803094864,-0.030559837818145752,0.024448849260807037,0.03515208885073662,0.006456118077039719,-0.0366428978741169,-0.0041305869817733765,-0.03373965993523598,0.025076348334550858,0.00574090052396059,-8.31771976663731E-5,-0.007136509288102388,0.01855940744280815,-0.030049575492739677,0.04461638256907463,-2.937799727078527E-4,0.024780219420790672,0.003078192239627242,-0.018642118200659752,0.023696256801486015,-0.0281535554677248,0.0025286111049354076,0.004107638727873564,-0.018018407747149467,-0.036445677280426025,-0.018640052527189255,-0.01622476987540722,-0.012115076184272766,-0.008861043490469456,0.00644240528345108,-0.03792212903499603,-0.03495953232049942,-0.013573179952800274,-0.011863642372190952,0.008786564692854881,0.01591769978404045,0.0014615061227232218,-0.011689379811286926,0.03140122815966606,-3.0019948098924942E-5,-0.020150072872638702,-0.03777892515063286,-0.01906694285571575,0.01151017565280199,-0.024410080164670944,0.05283638462424278,0.04721691831946373,-0.01601811684668064,0.043379705399274826,-0.007814254611730576,-0.011349168606102467,0.010441673919558525,0.04154476523399353,-0.014359863474965096,-0.010610023513436317,0.024860350415110588,-0.010759213007986546,0.01730983518064022,-0.02443416230380535,-0.011254320852458477,0.03427020087838173,0.005529401823878288,0.003722699824720621,-0.01924043335020542,0.0
-0.025325831025838852,0.020690806210041046,0.013264373876154423,-0.007285768166184425,0.013897929340600967,-0.008878093212842941,0.025556523352861404,0.04515445977449417,-0.013869795948266983,0.012754972092807293,-0.002773718908429146,-0.0320897176861763,0.0038281225133687258,-0.04300288110971451,1.7114791262429208E-5,0.031985633075237274,0.0354628711938858,0.004476041533052921,-0.006830461788922548,-0.014989952556788921,-0.022579794749617577,0.02283460460603237,-0.022462133318185806,-0.0109223248437047,-0.022913679480552673,0.005171557888388634,-0.04439805820584297,0.00610321294516325,0.009961127303540707,0.024406230077147484,-0.025847677141427994,0.012449922040104866,-0.0752459391951561,0.009805244393646717,0.015527099370956421,-0.018878411501646042,-2.7540925657376647E-4,0.02308299019932747,0.004995687399059534,-0.03883730620145798,-0.003010344924405217,0.01850471831858158,0.018904440104961395,-0.013817936182022095,-0.016033606603741646,-0.02122398093342781,0.00589356105774641,0.032517656683921814,0.023017287254333496,0.018103839829564095,-0.01745546981692314,0.050473932176828384,0.00555595476180315,-0.019976815208792686,-0.005505457054823637,-0.04116760566830635,0.023784702643752098,0.018942447379231453,1.0990597729687579E-5,-0.020436402410268784,-0.03865734115242958,2.2799946600571275E-4,0.014885728247463703,0.0582323782145977,0.0
0.017657369375228882,0.04109478369355202,0.03861749544739723,0.017411407083272934,0.017032410949468613,6.121140904724598E-4,-0.03598305583000183,-4.466063983272761E-4,-0.002724237274378538,-0.029066814109683037,-0.004091082140803337,0.05552523210644722,0.007178331259638071,-0.01773476041853428,-0.02931676246225834,-0.007837113924324512,-0.014115909114480019,-0.0769517570734024,0.006030380725860596,-7.377858273684978E-4,0.0011136920657008886,0.020678913220763206,0.025089750066399574,0.02305115945637226,-0.01959357038140297,-0.04052700102329254,0.03126583993434906,-0.0074244216084480286,-0.042161762714385986,0.013305370695888996,-0.020733196288347244,0.0013256873935461044,0.04194993898272514,-0.011850479058921337,0.06587139517068863,0.022542592138051987,-0.014953040517866611,-0.007921953685581684,-0.0014499756507575512,-0.08443392813205719,0.02194948121905327,-0.03326543793082237,-0.0017211775993928313,-0.049082618206739426,-0.003025829792022705,0.02316143363714218,0.06215536966919899,0.0229658056050539,0.02737320400774479,-0.02127215638756752,0.01870770938694477,0.04097064211964607,-0.0012702426174655557,0.03785378113389015,0.025408200919628143,0.016269484534859657,0.02275533229112625,-0.033370837569236755,-0.036160390824079514,0.027975939214229584,-0.021352192386984825,0.024271802976727486,-0.0063067832961678505,0.0233266931027174,0.0
0.0021826941519975662,-0.016763024032115936,-0.004388466011732817,8.947445312514901E-4,0.0041313800029456615,0.027790144085884094,-0.01791555993258953,-0.032569389790296555,0.015075617469847202,0.029485050588846207,-0.006197649985551834,-0.009111418388783932,-0.009643513709306717,-0.009567410685122013,-0.020677579566836357,0.013600490055978298,-0.014934562146663666,0.02706891857087612,0.014673699624836445,-0.007937164045870304,-0.0030953548848628998,-0.007573388982564211,0.01649978570640087,-2.6655965484678745E-4,-0.025771168991923332,-0.01272617094218731,0.01520913653075695,-0.004198375623673201,-0.0014016705099493265,0.0377335287630558,0.004181515891104937,-0.014069422148168087,-0.0019420032622292638,0.028188331052660942,-0.003750084200873971,0.010007860139012337,4.6078966988716274E-6,-0.002185025718063116,-0.0034612189047038555,-0.010918399319052696,-0.026797274127602577,-9.476499981246889E-4,-0.0031730562914162874,0.012972486205399036,-0.009750956669449806,-0.008956385776400566,0.010647098533809185,0.0062508354894816875,0.003418652107939124,0.033443015068769455,0.020928265526890755,0.029786059632897377,0.00828031450510025,0.021307609975337982,0.01516425609588623,0.038677383214235306,0.030622780323028564,0.001903165248222649,0.0038924484979361296,0.008253592066466808,6.767237791791558E-4,-0.04085133969783783,-0.01874888315796852,0.04292422905564308,0.0
0.034411098808050156,-0.02223939634859562,-0.009226423688232899,0.0025865230709314346,0.02009250968694687,-0.0010090520372614264,3.79398901714012E-4,0.05552269145846367,0.03778427466750145,0.009759013541042805,-0.028625380247831345,-0.01762833073735237,-0.009733418934047222,-0.02391747012734413,-0.03010181151330471,-0.04063845053315163,0.001874591689556837,-0.02425542287528515,-0.010628377087414265,-0.058214399963617325,0.03375759720802307,0.01079026609659195,-0.006083427928388119,-0.026721373200416565,0.016924843192100525,0.020687144249677658,-0.0037441004533320665,0.011600149795413017,0.01081396546214819,0.04190228506922722,-0.011048108339309692,0.014567741192877293,0.032773714512586594,0.02538927271962166,0.001499948906712234,-0.04750437289476395,0.004662410356104374,-0.018192272633314133,-0.03810374438762665,0.05071507766842842,-0.07035259902477264,-0.01380085851997137,0.039929382503032684,0.013702343218028545,-0.009833692573010921,-0.024106554687023163,0.04084223136305809,0.02443082258105278,-0.01120105292648077,0.0019354205578565598,0.023745549842715263,0.021427655592560768,0.01483149453997612,0.03154159337282181,0.04019257798790932,-0.014836575835943222,-0.011111288331449032,0.011347135528922081,-0.025636829435825348,-0.010482859797775745,0.03312612697482109,0.0021079466678202152,-0.005196304526180029,-0.03332561254501343,0.0
