CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
0.03748941048979759,-0.011705532670021057,-0.003270975314080715,-0.019403783604502678,0.0019824078772217035,0.0042377375066280365,-0.023117780685424805,-0.0010057991603389382,0.004940515849739313,0.038195714354515076,-9.661567746661603E-4,0.002172535751014948,-1.8942977476399392E-4,0.023655977100133896,-0.010684837587177753,0.013700214214622974,-0.013560299761593342,0.004401272628456354,-0.025452448055148125,-0.0095293540507555,0.009357145987451077,0.00729852681979537,-0.0030632345005869865,-0.0024100709706544876,-0.00654239859431982,0.02428252063691616,-0.022971926257014275,0.04137720912694931,-0.006799052003771067,-0.050031863152980804,0.016167907044291496,0.04459042474627495,0.018391085788607597,0.015728773549199104,0.0031622336246073246,-0.006705152802169323,0.018068090081214905,-0.010788263753056526,0.029188048094511032,0.008098759688436985,5.865704151801765E-4,-0.011400979943573475,-0.007510518189519644,-0.018816761672496796,0.026437226682901382,0.012459425255656242,0.028774311766028404,-0.007488245610147715,0.0024957486893981695,0.01840732991695404,-0.03131268173456192,0.01421109028160572,0.013503732159733772,0.016675325110554695,-0.02396402694284916,0.024282164871692657,0.025023840367794037,0.019347285851836205,0.05803190916776657,-0.031090833246707916,0.002746162237599492,0.01960958167910576,-0.027815986424684525,0.02001272886991501,0.0
-0.011715059168636799,-0.014195693656802177,0.0015081007732078433,0.009513811208307743,0.03810654580593109,0.024430157616734505,-0.03404748812317848,0.015270381234586239,0.016393188387155533,0.02716272883117199,0.011100688949227333,0.023610439151525497,0.015804054215550423,0.020213207229971886,0.02735207788646221,0.014283839613199234,0.002864043228328228,0.023114504292607307,0.029990212991833687,-0.013907035812735558,0.022343285381793976,0.03987012803554535,0.00703438138589263,-0.03430086374282837,-0.01013549417257309,0.022449959069490433,-0.020516831427812576,0.0036706416867673397,-5.124306189827621E-4,0.024568388238549232,-0.02214166149497032,-0.03801504522562027,0.033347852528095245,0.03068593144416809,0.011400701478123665,-0.011051452718675137,0.0415659174323082,0.005606612656265497,0.03761158138513565,-0.029525864869356155,-0.008835293352603912,-0.009717616252601147,-5.972262588329613E-4,0.0030248723924160004,0.001486063003540039,-0.0012469547800719738,0.03276032209396362,0.02664325013756752,-0.01035463809967041,0.04472363367676735,0.0663144662976265,-0.013903952203691006,0.01839163899421692,0.02134641818702221,0.04297763854265213,0.01919843815267086,0.004798477049916983,0.008859527297317982,-0.019487449899315834,0.008913344703614712,0.03945718705654144,-0.038980089128017426,0.010701759718358517,0.011406664736568928,0.0
-0.014826967380940914,0.009409512393176556,-0.005803477484732866,0.023185139521956444,-0.044265080243349075,0.01547118742018938,-0.011951709166169167,-0.05082995817065239,0.053771842271089554,-0.004187480080872774,-0.0062005044892430305,-0.015678787603974342,0.017188597470521927,-0.02340148203074932,0.034548159688711166,0.03707532957196236,0.007008780259639025,0.02024480141699314,0.03136720508337021,0.03813682496547699,0.022786138579249382,-0.011504271999001503,0.027142327278852463,1.0132444731425494E-4,-0.026950061321258545,0.006159024778753519,0.006653384305536747,-0.021756919100880623,-0.011913773603737354,0.006908981595188379,0.024773141369223595,-0.020227840170264244,-0.006031039636582136,0.01888972520828247,0.010414790362119675,-0.025272861123085022,-0.01742851920425892,0.010454744100570679,-0.008436944335699081,0.007426280993968248,-0.00214439257979393,0.013530876487493515,0.01197667233645916,-0.01852772757411003,0.020548908039927483,-0.015484767965972424,0.03816128149628639,0.006969166453927755,0.005509778391569853,-0.01236163079738617,-4.77891560876742E-4,-0.0021226047538220882,0.004472109954804182,0.02863098680973053,0.060587722808122635,0.03499254584312439,0.01904268004000187,-0.015247204340994358,-0.005048807710409164,0.03768289461731911,-0.02304256707429886,0.023601045832037926,0.007056684233248234,0.023266037926077843,0.0
0.02072557993233204,-0.022881759330630302,-0.019262045621871948,0.00764249823987484,-0.03157912567257881,0.0026240702718496323,-0.00789626780897379,-0.00305995368398726,-0.024957049638032913,0.022884435951709747,-0.010709800757467747,0.013874124735593796,-0.008324149996042252,0.004530234728008509,-0.04436745122075081,-0.004866612609475851,-0.01175654772669077,0.029495544731616974,0.051616840064525604,-0.01944534294307232,-0.019388603046536446,0.041997313499450684,0.008335419930517673,-0.0011318243341520429,0.04249367117881775,-0.03957716003060341,0.02255483716726303,0.01677403599023819,0.02558991126716137,0.011518324725329876,-0.023182718083262444,-0.010246396996080875,-0.02738816849887371,-0.058203522115945816,-0.008632578887045383,0.005521196406334639,-0.02400408871471882,0.056958798319101334,0.02498883754014969,-0.039805818349123,-0.03061973862349987,-0.014367036521434784,0.039905570447444916,-0.03791853040456772,0.027113260701298714,0.042962487787008286,0.015877434983849525,0.007508629932999611,0.014767906628549099,-0.029678506776690483,-0.01657038927078247,0.04376732185482979,0.0056334733963012695,-0.04741419479250908,-0.02620908059179783,0.005738773383200169,0.03779599443078041,-0.039604220539331436,0.01797330565750599,0.003881308017298579,-0.007355253212153912,0.018627097830176353,-0.012035904452204704,-0.030202096328139305,0.0
-0.025517219677567482,-0.03277820348739624,0.001036673435010016,-0.027562692761421204,-0.0078079234808683395,-2.4198404571507126E-4,0.02593746781349182,-0.00522835785523057,0.03619839623570442,0.03559465706348419,-0.0010837267618626356,-0.00539411511272192,-0.036502301692962646,-0.013654139824211597,0.018674813210964203,0.03451469913125038,0.032759737223386765,0.01767870970070362,0.028420446440577507,-0.007749081123620272,-0.03938887268304825,-0.04031235724687576,0.003054857486858964,0.024401679635047913,-0.023096688091754913,-0.04168212413787842,0.0011913786875084043,-0.01958915777504444,0.03676581010222435,0.030839068815112114,-0.014676484279334545,-0.002714670030400157,0.003084249095991254,-0.001052405685186386,-0.008028597570955753,-3.7046996294520795E-4,0.020408738404512405,0.012022470124065876,0.042380958795547485,-0.007016530726104975,0.028280923143029213,0.025527892634272575,0.011802174150943756,-0.01758940890431404,0.011704724282026291,0.02675284445285797,-0.01120743528008461,-0.00684912595897913,0.002642032690346241,-0.018445970490574837,0.009586071595549583,0.009239023551344872,0.0036578800063580275,-0.03580906242132187,-0.008538641966879368,0.0034523846115916967,-0.01045188494026661,-0.011956742964684963,-0.007464501541107893,-0.009263023734092712,-0.0019244021968916059,-0.009147909469902515,0.04501313716173172,0.045695703476667404,0.0
-0.03235001489520073,0.0026753610000014305,-0.019541801884770393,0.02285672165453434,-0.011603972874581814,-0.0261082760989666,-0.022207433357834816,-7.795438286848366E-4,4.860653425566852E-4,0.018714111298322678,-0.04198262095451355,-0.01065470278263092,-0.02014065906405449,-0.01070090476423502,-0.02390746772289276,-2.98874918371439E-4,0.040235329419374466,-0.009960846044123173,-0.00385165773332119,0.002671128837391734,-0.002341805025935173,0.013758753426373005,-0.03658487647771835,0.01878560706973076,0.012141908518970013,-3.055846900679171E-4,-0.006224795710295439,0.016188716515898705,0.015018664300441742,0.03868711739778519,0.01804625801742077,0.007184477057307959,-0.05564575269818306,-0.026742445304989815,0.017712974920868874,-0.015828706324100494,-0.008002251386642456,0.001231673639267683,0.008577296510338783,-0.008668802678585052,-0.04739637300372124,-0.01546245813369751,0.02191414125263691,-0.019413761794567108,0.010607072152197361,0.0027560885064303875,0.018479472026228905,0.030409565195441246,0.03586122393608093,0.04024558141827583,0.03444238007068634,0.005634938832372427,0.025117177516222,-0.017326565459370613,-0.001289381762035191,0.03134870156645775,-0.03206312283873558,-0.024638984352350235,-0.033640895038843155,-0.022406458854675293,-0.01639505662024021,0.017729520797729492,0.0256362147629261,-0.01153726689517498,0.0
0.020355746150016785,0.018400218337774277,0.03152122721076012,0.01973772421479225,0.03271911293268204,0.013184615410864353,-0.004811881575733423,-0.04370822757482529,0.02505858987569809,0.04163725674152374,-0.015194164589047432,-0.024142837151885033,0.017197631299495697,0.019795536994934082,-0.002137719886377454,0.014617940410971642,0.038595981895923615,-0.005654230713844299,0.005799402948468924,-0.00296050519682467,0.014545290730893612,-0.009256352670490742,0.03490272909402847,0.017431415617465973,-0.013941025361418724,0.02221880480647087,-0.008198123425245285,-0.0432545430958271,0.02336743101477623,0.028550446033477783,0.00290101976133883,0.011393174529075623,0.036381758749485016,-0.02009274624288082,0.022459309548139572,-0.0030802167020738125,0.04922444000840187,0.009271101094782352,0.010419969446957111,0.010165500454604626,-0.026601377874612808,-0.019319072365760803,0.014970645308494568,0.002693555783480406,-0.0056903730146586895,0.016914892941713333,-0.024639451876282692,0.035889819264411926,0.07017634063959122,-0.0048576099798083305,0.02044363133609295,-0.029272660613059998,0.02570103108882904,0.003447897732257843,-0.002149386564269662,-0.0026720971800386906,0.016397451981902122,-0.008948413655161858,-0.04492974281311035,-0.00957293901592493,0.032903458923101425,-0.05047179386019707,0.024815799668431282,-0.014532394707202911,0.0
-0.02368319407105446,0.01684773527085781,0.02077038213610649,-0.051275935024023056,-7.312475354410708E-4,-0.035110753029584885,0.017404496669769287,0.012583662755787373,-0.02946070022881031,0.018160542473196983,-0.01783396117389202,0.010545613244175911,-0.005307938903570175,-0.0010841790353879333,5.79708197619766E-4,-0.016205625608563423,-0.03125196322798729,-0.0025286583695560694,0.026864107698202133,-0.030208518728613853,0.016247708350419998,-0.014968661591410637,-0.007374877110123634,0.005803074222058058,-0.005967928096652031,-0.029721874743700027,0.01985231414437294,-0.04894425347447395,0.007026939187198877,0.0011947365710511804,-0.02475922182202339,0.015384634956717491,-0.02773607149720192,0.01908991113305092,-0.030830442905426025,0.022283487021923065,0.03159651532769203,-0.0072443513199687,-0.0010066312970593572,-0.0017070102039724588,0.023487385362386703,-0.02206556871533394,-0.027490083128213882,-0.024001795798540115,0.012728828005492687,2.213050174759701E-5,-0.01779831014573574,-0.001998226623982191,0.020503459498286247,0.026676787063479424,-0.019145173951983452,0.03209275007247925,-0.00843528751283884,0.024860534816980362,-0.018704915419220924,0.006298192776739597,0.01113683357834816,-0.02064581587910652,0.003296882612630725,-0.030757276341319084,0.02923671156167984,-0.00849215779453516,0.02254548668861389,-0.02333308383822441,0.0
0.04085860401391983,0.02921224571764469,0.010944669134914875,0.015016401186585426,0.0119242575019598,0.008448637090623379,0.02938292920589447,-0.019099751487374306,0.03971758484840393,-0.011674100533127785,-0.02075035497546196,0.028749527409672737,-0.042295604944229126,-0.005893349647521973,-9.367618476971984E-4,0.011814379133284092,-0.0028031032998114824,0.026838000863790512,0.0063467794097959995,-0.006026575341820717,0.014385591261088848,-0.020187394693493843,0.007420046720653772,2.494489890523255E-4,0.013113260269165039,-0.0029070130549371243,0.0247185118496418,-3.458488790784031E-4,-0.02705756388604641,0.02998705953359604,-0.03301451355218887,0.03518494591116905,0.015802863985300064,-0.019355982542037964,0.01069699227809906,0.02861168421804905,0.010043790563941002,-0.02408725395798683,0.042088091373443604,0.0071791051886975765,0.03432021290063858,0.020031476393342018,0.003353141015395522,-0.007526450324803591,0.019561201333999634,-0.02819920890033245,5.622135358862579E-4,0.035115309059619904,0.01596680097281933,0.011171541176736355,-0.022175725549459457,0.012729940935969353,0.03675958886742592,0.02103971317410469,0.020367035642266273,0.021810080856084824,-0.02780754305422306,-0.01922808773815632,-0.007429325953125954,0.07479967176914215,0.00631864694878459,-0.00668133283033967,-0.003890970256179571,-0.003970934543758631,0.0
0.005846774205565453,0.031387291848659515,-0.0154664795845747,-0.026832813397049904,-0.005608832463622093,0.0309528186917305,-0.016642753034830093,0.044145114719867706,-0.00453637121245265,-0.013327411375939846,-0.009938841685652733,-0.03297587111592293,-0.057144202291965485,0.0017652784008532763,0.006201355718076229,-0.016675611957907677,0.002781711285933852,0.06061979755759239,-0.023851314559578896,0.024664701893925667,0.028404107317328453,-0.007097839843481779,-0.031009383499622345,0.04455114156007767,-0.005374217871576548,-0.001344857388176024,0.0016437964513897896,-0.00958735030144453,0.007615516893565655,0.0025290451012551785,-0.020809177309274673,-0.01927134208381176,-0.019961213693022728,-0.0037523997016251087,-0.027727758511900902,0.01740875653922558,-0.02645922265946865,0.05858338624238968,0.019807027652859688,0.027796585112810135,0.010577773675322533,0.001337943016551435,-0.00964653305709362,-0.004031005781143904,-0.00610826350748539,-0.0026530607137829065,-0.018885985016822815,0.009403346106410027,-0.017707115039229393,-0.009465478360652924,0.035453688353300095,0.09903552383184433,0.03770044445991516,-0.02841661125421524,0.013682359829545021,0.02698693796992302,0.023458177223801613,-0.047909095883369446,-0.015350314788520336,-0.019406642764806747,0.0055392407812178135,0.004417447838932276,0.030490923672914505,-0.005081349052488804,0.0
