CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
0.05604729428887367,0.022580236196517944,0.0030938691925257444,-4.7374723362736404E-4,-0.023901084437966347,-0.005896889138966799,-0.046720314770936966,0.0015771209727972746,-0.014703663066029549,0.009990096092224121,-0.027033168822526932,-0.04178553819656372,-0.044623952358961105,-0.05441061034798622,0.014884045347571373,4.7630263725295663E-4,0.014025331474840641,5.1551731303334236E-5,1.5451839135494083E-4,0.0013138508656993508,-0.029181018471717834,0.050450097769498825,0.01240510493516922,-0.021210769191384315,-0.014020223170518875,0.0074699800461530685,0.00226766150444746,-0.01506020687520504,0.046377651393413544,0.019565945491194725,-0.05719936266541481,-0.051270391792058945,0.030022593215107918,-0.0010882550850510597,0.021831227466464043,-0.010078174993395805,-0.023076249286532402,0.013791478238999844,-0.010264127515256405,-0.006041685584932566,0.009161528199911118,-1.9103231898043305E-4,0.005558667238801718,0.004899248015135527,0.0026826485991477966,0.02278938516974449,0.004522277507930994,0.022879913449287415,0.06138289347290993,0.024635853245854378,0.016751037910580635,0.046859387308359146,-0.004635422956198454,-0.021885456517338753,0.009893640875816345,0.019753605127334595,-0.00478952145203948,0.042237889021635056,-0.04973484203219414,0.029211848974227905,0.006392513867467642,0.0073016854003071785,-0.02039927989244461,-0.0010041299974545836,0.0
0.013565930537879467,0.005042161792516708,-0.03055684082210064,-0.017935482785105705,-0.0021064600441604853,-0.006115913391113281,-0.05066203698515892,-0.0011393689783290029,8.978636469691992E-4,0.03266831114888191,0.016292059794068336,-0.0026884861290454865,-0.028587505221366882,0.025667395442724228,0.021096624433994293,-2.551984798628837E-4,0.006336735561490059,-0.0208944883197546,0.010908125899732113,0.013078982941806316,0.016183555126190186,-0.013233164325356483,0.008775150403380394,-0.052083928138017654,-3.178479673806578E-4,0.010231872089207172,-0.007782768923789263,-0.0095731932669878,-0.009969980455935001,0.025656098499894142,0.011873405426740646,-0.02521921694278717,0.009440050460398197,-0.007852372713387012,-0.005739500280469656,-0.019071293994784355,-0.019784295931458473,0.011477837339043617,0.01529894582927227,0.0030578828882426023,0.014545009471476078,0.02678072266280651,0.028023267164826393,0.016773873940110207,0.010839344002306461,-0.021390609443187714,-0.021552840247750282,0.028941405937075615,-0.012281146831810474,0.03964872658252716,-0.004311149008572102,0.06658221781253815,0.012270073406398296,0.05754578486084938,-4.8512962530367076E-4,-0.0015846756286919117,-0.015385927632451057,0.04020914435386658,0.01234634779393673,0.010978800244629383,-0.014331113547086716,0.041251637041568756,-0.028782272711396217,-0.04274372383952141,0.0
-0.00920732133090496,-0.05423027276992798,-0.04843400791287422,0.0024215239100158215,0.002946881577372551,-0.010808520950376987,-0.03349030762910843,-0.033157240599393845,0.005778246559202671,-0.013220797292888165,0.03949612006545067,-0.012423480860888958,-0.06112223491072655,-0.014641715213656425,-0.015445488505065441,0.016465358436107635,0.009773032739758492,-0.008223315700888634,-0.022575244307518005,0.003143052104860544,-0.020610349252820015,0.02811368927359581,-0.017853431403636932,0.02756885625422001,-0.004137135576456785,-0.03872231766581535,-0.007348323240876198,-0.016411419957876205,0.017683016136288643,0.006958020851016045,0.01763126440346241,-0.003770864335820079,-0.010858138091862202,1.380718604195863E-4,0.032790716737508774,-0.03816413879394531,-0.031073659658432007,-0.01630205102264881,0.037523139268159866,-0.0154045931994915,0.003892290173098445,0.01235479861497879,0.023589154705405235,0.01666204072535038,-0.010769867338240147,-0.009530462324619293,0.010791241191327572,0.016479231417179108,0.01894170418381691,0.015238055028021336,-0.0031677254009991884,0.046451400965452194,0.0036829516757279634,0.04981440305709839,-0.007676593493670225,-0.005294080823659897,0.022088415920734406,-0.010427488945424557,-0.027835972607135773,0.004501704126596451,0.01609179936349392,0.02064252831041813,0.02548147179186344,0.02283758670091629,0.0
-0.010218873620033264,-0.009163903072476387,-0.005018991883844137,-0.020248576998710632,0.015560879372060299,-0.03767792135477066,-0.0015716233756393194,-0.019137291237711906,0.039309270679950714,0.005616908427327871,0.002142160665243864,-0.005241788923740387,-0.017048586159944534,-0.018444214016199112,0.015973037108778954,-0.0067289965227246284,0.0026648619677871466,0.0047431462444365025,-0.035839326679706573,0.004946455359458923,-0.025691267102956772,0.07971078902482986,0.047079503536224365,0.016401519998908043,0.020872579887509346,0.021814201027154922,0.012866757810115814,3.6658483440987766E-4,-0.020158616825938225,-0.029540851712226868,-6.510811508633196E-4,-0.03863361105322838,0.019598957151174545,-0.031056126579642296,-0.004717511124908924,-0.006910164840519428,0.004438894800841808,0.01003419142216444,-0.0023304978385567665,-0.008294399827718735,-0.01593017391860485,-0.012523587793111801,0.0023501762188971043,0.02064540795981884,0.0490897074341774,0.011697233654558659,0.019285138696432114,0.04187265411019325,-0.009431292302906513,-0.014917687512934208,0.013602457009255886,-0.003801399376243353,0.04327354580163956,0.024319244548678398,0.04366503655910492,-0.008277816697955132,0.005174858961254358,-0.03135785833001137,-0.005255418363958597,-0.017859352752566338,0.00407930463552475,0.02404695563018322,-0.003661867929622531,0.042337898164987564,0.0
-0.025966914370656013,0.025988226756453514,0.01364925317466259,-0.018713898956775665,-2.1999409364070743E-4,-0.047419387847185135,-0.021973704919219017,0.019841346889734268,-0.004282367881387472,-0.017520084977149963,-0.028313936665654182,-0.01666339300572872,-0.03940477594733238,0.008840885944664478,-0.007336217910051346,0.014581368304789066,-0.012682417407631874,-2.6614443049766123E-4,-0.007658764719963074,0.010861101560294628,0.03979497030377388,-0.026016898453235626,0.02289186418056488,-0.01173454336822033,0.021472586318850517,-0.024658750742673874,-0.009089220315217972,0.05317627266049385,0.023508647456765175,0.01255429070442915,0.03777262568473816,-0.012504554353654385,-0.02338823303580284,-0.001659449189901352,-0.012998659163713455,-0.01164186093956232,-0.012521512806415558,-0.03545953333377838,0.007846036925911903,0.015102784149348736,-0.023963237181305885,-0.0012753070332109928,0.027083899825811386,-0.005286451894789934,0.01908586546778679,0.04471607878804207,0.015445862896740437,0.035709965974092484,0.029312165454030037,-0.002871029544621706,0.010905671864748001,0.02485678903758526,0.01864822767674923,-0.0026642184238880873,-0.018770959228277206,0.02734975889325142,5.452723708003759E-4,-0.03169803321361542,-0.023890608921647072,0.005954664666205645,0.016204455867409706,-0.026316523551940918,0.040861841291189194,-0.0166961457580328,0.0
0.03260357305407524,-0.03054177761077881,0.024479690939188004,0.03516333922743797,0.006456118077039719,-0.036638032644987106,-0.004125644918531179,-0.03373485058546066,0.02508087083697319,0.0057451981119811535,-7.864886720199138E-5,-0.007130198646336794,0.018567007035017014,-0.03004240058362484,0.04462296888232231,-2.8718498651869595E-4,0.024787230417132378,0.00308597506955266,-0.018634818494319916,0.02370455488562584,-0.02814509905874729,0.002536425832659006,0.004114762879908085,-0.018011707812547684,-0.036439113318920135,-0.018632443621754646,-0.01621672883629799,-0.012108216993510723,-0.008854287676513195,0.0064467028714716434,-0.03791462630033493,-0.03495340421795845,-0.013546726666390896,-0.011835887096822262,0.008814672008156776,0.015944303944706917,0.00148862530477345,-0.011661002412438393,0.031429536640644073,-2.5504168661427684E-6,-0.02014506235718727,-0.03776036575436592,-0.01904918998479843,0.01151642668992281,-0.02440403774380684,0.052841916680336,0.04722234606742859,-0.01601223833858967,0.04338521137833595,-0.007806950248777866,-0.011340491473674774,0.010449717752635479,0.04155077785253525,-0.01433246023952961,-0.01058147568255663,0.024889012798666954,-0.010731865651905537,0.017337823286652565,-0.024405278265476227,-0.011225990019738674,0.0342983715236187,0.005533307790756226,0.00373840588144958,-0.01922246441245079,0.0
-0.025307660922408104,0.020709078758955002,0.013295566663146019,-0.0072743878699839115,0.013897929340600967,-0.00887317769229412,0.025561517104506493,0.04515932500362396,-0.013865224085748196,0.012759320437908173,-0.0027691416908055544,-0.03208334371447563,0.003835812211036682,-0.042995624244213104,2.379170837230049E-5,0.03199229761958122,0.03546995297074318,0.004483911674469709,-0.006823077332228422,-0.01498156227171421,-0.022571241483092308,0.02284250594675541,-0.02245493046939373,-0.010915552265942097,-0.02290702983736992,0.005179258529096842,-0.04438994079828262,0.006110148038715124,0.009967958554625511,0.02441057562828064,-0.025840090587735176,0.012456140480935574,-0.07521919161081314,0.009833312593400478,0.015555527992546558,-0.0188515055924654,-2.4797776131890714E-4,0.02311168611049652,0.005024342332035303,-0.03880954906344414,-0.0030052720103412867,0.01852348819375038,0.018922390416264534,-0.01381161529570818,-0.01602749153971672,-0.021218392997980118,0.005899046082049608,0.03252360597252846,0.0230228453874588,0.018111223354935646,-0.017446696758270264,0.05048205330967903,0.0055620367638766766,-0.019949106499552727,-0.0054765865206718445,-0.04113863781094551,0.023812349885702133,0.018970755860209465,4.022107896162197E-5,-0.02040775492787361,-0.038628850132226944,2.3195274116005749E-4,0.014901610091328621,0.058250561356544495,0.0
0.01767377182841301,0.041111286729574203,0.03864564374089241,0.017421679571270943,0.017032410949468613,6.165541708469391E-4,-0.03597855195403099,-4.422148340381682E-4,-0.002720106625929475,-0.029062891378998756,-0.00408695125952363,0.055530987679958344,0.007185270078480244,-0.017728211358189583,-0.029310746118426323,-0.007831098511815071,-0.01410951092839241,-0.07694464176893234,0.006037047598510981,-7.302102749235928E-4,0.0011214151745662093,0.020686039701104164,0.02509625442326069,0.02305726893246174,-0.019587574526667595,-0.04052005335688591,0.03127317503094673,-0.007418161723762751,-0.04215560108423233,0.013309289701282978,-0.02072635106742382,0.0013312981463968754,0.04197406768798828,-0.01182514801621437,0.06589704006910324,0.02256687916815281,-0.014928297139704227,-0.007896051742136478,-0.0014241064200177789,-0.08440889418125153,0.021954059600830078,-0.03324848785996437,-0.001704964553937316,-0.04907692223787308,-0.003020307281985879,0.02316647581756115,0.062160324305295944,0.022971173748373985,0.027378220111131668,-0.021265484392642975,0.018715623766183853,0.04097798466682434,-0.0012647529365494847,0.037878796458244324,0.025434250012040138,0.016295645385980606,0.022780288010835648,-0.03334528207778931,-0.036134038120508194,0.02800179459154606,-0.021326478570699692,0.024275366216897964,-0.006292448844760656,0.023343101143836975,0.0
0.0022026672959327698,-0.016742952167987823,-0.004354196134954691,9.072516113519669E-4,0.0041313800029456615,0.027795547619462013,-0.017910072579979897,-0.03256405517458916,0.015080643817782402,0.029489822685718536,-0.006192621309310198,-0.009104408323764801,-0.009635069407522678,-0.009559443220496178,-0.020670253783464432,0.01360781118273735,-0.014926773495972157,0.027077561244368553,0.01468181237578392,-0.00792794767767191,-0.0030859550461173058,-0.007564708590507507,0.016507694497704506,-2.5911343982443213E-4,-0.02576386369764805,-0.012717711739242077,0.015218062326312065,-0.0041907536797225475,-0.0013941647484898567,0.03773829713463783,0.004189854953438044,-0.014062595553696156,-0.001912608277052641,0.02821916528046131,-0.0037188499700278044,0.01003742404282093,3.474036566331051E-5,-0.0021534934639930725,-0.003429738339036703,-0.010887897573411465,-0.026791712269186974,-9.270136943086982E-4,-0.003153323894366622,0.012979427352547646,-0.009744236245751381,-0.008950242772698402,0.010653126984834671,0.006257371045649052,0.0034247615840286016,0.03345111757516861,0.02093789540231228,0.02979499101638794,0.008286992087960243,0.021338051185011864,0.015195969492197037,0.03870922699570656,0.03065316006541252,0.0019342818995937705,0.003924549091607332,0.008285067975521088,7.080400246195495E-4,-0.040846988558769226,-0.018731439486145973,0.04294420778751373,0.0
0.03442925959825516,-0.02222113311290741,-0.009195244871079922,0.0025978994090110064,0.02009250968694687,-0.0010041353525593877,3.8439471973106265E-4,0.05552755296230316,0.03778884559869766,0.009763356298208237,-0.028620807453989983,-0.017621958628296852,-0.009725738316774368,-0.023910220712423325,-0.030095139518380165,-0.04063178598880768,0.0018816785886883736,-0.024247564375400543,-0.010620998218655586,-0.05820601060986519,0.03376615419983864,0.010798163712024689,-0.006076226942241192,-0.02671460062265396,0.01693148724734783,0.020694835111498833,-0.003735976293683052,0.011607082560658455,0.010820792056620121,0.04190663993358612,-0.011040526442229748,0.014573954045772552,0.03280043601989746,0.025417320430278778,0.0015283693792298436,-0.04747748374938965,0.00468981359153986,-0.018163589760661125,-0.03807511925697327,0.050742823630571365,-0.07034754753112793,-0.013782089576125145,0.03994733467698097,0.013708660379052162,-0.009827579371631145,-0.02410096861422062,0.04084772244095802,0.024436766281723976,-0.011195496656000614,0.0019428071100264788,0.023754321038722992,0.02143578603863716,0.014837567694485188,0.031569287180900574,0.04022141546010971,-0.01480759959667921,-0.011083648540079594,0.011375436559319496,-0.0256076380610466,-0.010454220697283745,0.033154599368572235,0.002111895941197872,-0.005180431064218283,-0.03330744430422783,0.0
