CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
0.01445770263671875,-0.02543560415506363,0.02292952872812748,-0.013980871997773647,-0.018505316227674484,0.002623150823637843,-0.030100315809249878,-0.01223373506218195,0.0011185567127540708,0.00911804474890232,0.03135709837079048,0.009410505183041096,-0.01330976840108633,-0.021117718890309334,0.005553083028644323,0.0068881516344845295,3.5977334482595325E-4,0.035730961710214615,-0.009079411625862122,0.019031111150979996,0.0281843151897192,0.027150338515639305,-0.005941016133874655,-0.021550694480538368,0.003260968253016472,-0.040848538279533386,-0.009626767598092556,0.03994598239660263,-0.012698224745690823,0.007745197508484125,0.021815745159983635,-0.02215425670146942,-0.02300327830016613,-0.033349327743053436,0.011603236198425293,0.03279321640729904,0.02831186354160309,-0.004345109686255455,0.005149773322045803,0.018591176718473434,-0.023344552144408226,-0.03658561035990715,-0.006261690054088831,-0.01123834028840065,-0.005973460618406534,0.015167377889156342,0.03294616937637329,0.028911234810948372,0.03906571492552757,-0.01967175491154194,0.006809827405959368,0.04492532089352608,0.02022368460893631,-0.02090606838464737,0.014747034758329391,0.035530611872673035,0.004688512999564409,-0.008621841669082642,-0.03112735040485859,-0.017153803259134293,-0.03246768191456795,0.0038988604210317135,0.03690149262547493,0.032364536076784134,0.0
0.006549006327986717,-0.02460002340376377,-0.010643907822668552,-0.0503983236849308,-6.74144655931741E-4,-0.034264225512742996,-0.04113519936800003,-0.007766712456941605,0.028565147891640663,0.04201800376176834,0.022833706811070442,0.012156452983617783,-0.014325734227895737,0.006811489816755056,0.001820339704863727,-0.012228553183376789,0.01920238323509693,0.03414333984255791,0.007246898952871561,-0.006260379683226347,-0.02751120738685131,0.009966922923922539,0.01969628781080246,-0.0139346057549119,-0.040456388145685196,-0.005696871317923069,-0.006714549846947193,-0.004797438159584999,0.015071244910359383,-0.025361038744449615,0.033810630440711975,-0.007897903211414814,-0.0039144097827374935,0.005517051089555025,-0.06292332708835602,0.012508478946983814,-0.01936681754887104,-6.555393920280039E-4,-0.057604849338531494,-0.009878421202301979,0.008901171386241913,0.01176521461457014,-0.0016196490032598376,0.0150900948792696,0.017551252618432045,0.01830950565636158,-0.01722741685807705,0.009838580153882504,0.0077077304013073444,-0.015207473188638687,0.010879379697144032,0.013353025540709496,0.026738429442048073,0.024231359362602234,0.01901574619114399,0.00892290472984314,0.013894200325012207,0.02045191079378128,0.032480765134096146,-0.021032050251960754,0.01050260104238987,0.02528182603418827,0.02112697809934616,-0.02146589197218418,0.0
-2.886966394726187E-4,-0.01120573841035366,-0.0344977043569088,0.03202139958739281,-0.02496536821126938,-8.896298240870237E-4,0.02183724008500576,-0.03238479048013687,-0.00826219841837883,0.04032416269183159,-0.006612187717109919,-0.0290337223559618,-0.02307925559580326,-0.017721133306622505,0.021960029378533363,0.028966912999749184,0.018714062869548798,0.043543241918087006,0.04876633733510971,-0.002928231144323945,-0.00835215114057064,0.03344310075044632,0.01780003495514393,-0.0054304879158735275,-0.005563362501561642,-0.0033876572269946337,-0.03867568448185921,0.031615838408470154,0.04718157276511192,-0.04158960282802582,0.003925022669136524,-0.004782679490745068,-0.021945802494883537,0.003536858595907688,-0.016667161136865616,-0.017540056258440018,-0.015436407178640366,-0.008072416298091412,-0.0012003749143332243,0.0574960857629776,-0.034222979098558426,-0.0020965419244021177,0.008667380549013615,0.004034567158669233,0.03511543944478035,0.03312002122402191,0.032134272158145905,0.018876945599913597,-0.0132541973143816,0.0144866444170475,0.029942966997623444,-0.0012292717583477497,-0.005330012179911137,-0.01461329497396946,0.003549088491126895,0.050563108175992966,-0.020030146464705467,0.004519185051321983,0.010009801015257835,-0.012236676178872585,0.033534638583660126,-0.01360758114606142,-0.03137825056910515,0.02486453577876091,0.0
0.057641997933387756,0.018951624631881714,-0.011041129939258099,-0.016912804916501045,-0.02655303291976452,0.0305021945387125,-0.00526020023971796,0.012027278542518616,0.009726807475090027,0.015497593209147453,-0.009780362248420715,0.01609116792678833,-0.015939049422740936,-0.00980860274285078,-0.007125919219106436,-0.020345812663435936,-0.004487557336688042,0.0010076904436573386,0.007996618747711182,0.025803720578551292,-0.025431564077734947,0.005542317871004343,0.024635441601276398,0.004100274294614792,-0.0449170358479023,0.018482904881238937,-0.013948445208370686,-0.02868601493537426,-0.017146525904536247,0.037325672805309296,-0.0028207520954310894,0.011473119258880615,0.05579325556755066,0.018253013491630554,0.013193159364163876,0.007899860851466656,-0.047050971537828445,0.012113398872315884,0.02997308410704136,0.053818728774785995,-8.536076347809285E-5,-0.0019884996581822634,0.03024599328637123,7.91169994045049E-4,0.03751068934798241,0.02314942330121994,0.02622280642390251,0.008201003074645996,0.008199462667107582,0.027146652340888977,-0.018278703093528748,0.03711097687482834,-0.018223877996206284,0.016476957127451897,-0.0011857878416776657,0.002070182003080845,0.022226987406611443,0.01138880755752325,0.00203065387904644,-0.017782967537641525,-0.00464988686144352,-3.9033088251017034E-4,0.020679498091340065,0.025826599448919296,0.0
-0.014238918200135231,0.014912721700966358,0.03784683346748352,0.02420428767800331,-0.020624671131372452,-7.494145538657904E-4,0.020617658272385597,0.009358759969472885,0.06368201971054077,0.03495574742555618,0.040519293397665024,0.06314391642808914,6.183398072607815E-4,0.021427195519208908,-0.011793206445872784,0.007625102996826172,-0.006146807223558426,0.015125182457268238,-0.026155488565564156,0.020373621955513954,0.017574651166796684,0.0031909425742924213,-0.027465665712952614,-0.030400900170207024,0.003290789667516947,0.04806087911128998,0.02736959606409073,0.03350218012928963,0.009475085884332657,0.02886350266635418,0.01611209474503994,0.013398654758930206,-0.024740897119045258,0.02174251340329647,0.01283224206417799,0.01237474475055933,-0.0018283677054569125,-0.0015262766974046826,-0.010846256278455257,0.026757866144180298,0.05088496208190918,0.039233673363924026,0.012058920226991177,-0.04082338884472847,0.019234489649534225,0.024017540737986565,0.06487922370433807,0.01798389106988907,-0.023479102179408073,0.04544176533818245,-0.00804920494556427,0.02610848657786846,0.04876616969704628,0.008022435009479523,0.026873692870140076,0.010102004744112492,0.010121608152985573,0.009505615569651127,0.010487937368452549,-0.0048501682467758656,0.04716119542717934,0.026101520285010338,0.0626833438873291,0.024956732988357544,0.0
-0.0165096428245306,0.02305256947875023,-0.015402858145534992,-4.36801667092368E-4,0.017375798895955086,-0.03415943309664726,0.03324103355407715,-0.024435341358184814,-0.006571727804839611,0.055966489017009735,0.024721788242459297,0.0023448097053915262,0.0069625498726964,0.0623578317463398,0.010727599263191223,0.02235557697713375,-0.016065752133727074,-0.0076881395652890205,0.036985643208026886,-0.023650236427783966,0.012845763936638832,-0.0042760735377669334,0.044095996767282486,-0.05148211494088173,-0.018123596906661987,0.017816442996263504,0.014461069367825985,-0.001885098754428327,0.010860435664653778,0.005718769505620003,0.012266799807548523,-0.026419751346111298,0.009394172579050064,0.04819172993302345,0.030201882123947144,-0.01719924621284008,0.00829038955271244,9.568887180648744E-4,-0.008999085053801537,0.014898983761668205,0.04848418012261391,0.0018471120856702328,-0.011769937351346016,0.057056620717048645,0.04071095585823059,0.04701179638504982,0.023951679468154907,0.02592683956027031,0.029076559469103813,0.028588347136974335,0.035762738436460495,0.03536493331193924,-0.017028657719492912,-0.02089422196149826,0.0366910845041275,0.04144605994224548,-0.010007238015532494,-0.005343572702258825,0.0030167943332344294,0.015468185767531395,0.047817669808864594,-0.013723901472985744,-0.02670261822640896,0.04029800370335579,0.0
5.19574445206672E-4,0.05028325691819191,-0.051325757056474686,0.036885958164930344,0.025283580645918846,-0.024132248014211655,-0.01056855358183384,0.03372722864151001,-0.009864257648587227,-0.019067812711000443,-0.0036044747103005648,-0.024863682687282562,-0.039430297911167145,0.009126372635364532,-0.022211620584130287,0.037039387971162796,0.0156758613884449,0.034384313970804214,0.015748627483844757,0.03240419551730156,-0.021923327818512917,0.029395606368780136,0.022581754252314568,-0.00800660066306591,-0.03587978333234787,-0.022851472720503807,0.001088234013877809,0.03169696405529976,0.002771043451502919,-0.003881399752572179,-0.009631055407226086,-0.0015729735605418682,0.00504255061969161,-0.007117718458175659,0.0045476690866053104,6.864005117677152E-4,0.03529325872659683,-0.010268607176840305,0.01417388767004013,-0.03658710792660713,0.0024861942511051893,-0.015438965521752834,0.013664706610143185,0.02774391509592533,-0.02668817713856697,0.02259116619825363,0.008202296681702137,0.02657572738826275,0.04002287983894348,-0.01302153430879116,0.04097721725702286,0.0301048643887043,0.021513672545552254,0.004013557452708483,0.01122545637190342,0.05627726763486862,0.0073098125867545605,-0.02861945331096649,-0.012287487275898457,-0.0228757094591856,-0.0027465650346130133,-0.018741073086857796,-0.01711130514740944,0.01771390065550804,0.0
-0.041227295994758606,0.02035648748278618,0.004987867083400488,0.018963010981678963,-0.01848496124148369,-0.0483427494764328,-0.015088405460119247,0.0020258468575775623,0.018732557073235512,0.005971589125692844,-0.026856157928705215,-0.027610167860984802,-0.044489167630672455,-0.022001223638653755,-0.007972702383995056,-8.245019125752151E-4,0.023821357637643814,-0.007021801080554724,0.01989770121872425,-0.009651858359575272,-0.03876877203583717,0.010120324790477753,-0.05036655440926552,-0.03765248507261276,0.001871720771305263,-0.05470271408557892,0.015319254249334335,-0.022316545248031616,0.022284388542175293,0.014515908434987068,0.0032373375725001097,-0.026658400893211365,-0.046068400144577026,-0.017800433561205864,0.01931670494377613,0.011925081722438335,-0.013090025633573532,3.7839513970538974E-4,0.012557942420244217,0.027421165257692337,0.018171755596995354,-0.036690644919872284,-0.010861209593713284,0.031192561611533165,-0.025664594024419785,0.021634232252836227,-0.00546993175521493,0.025352390483021736,0.009440290741622448,0.03486640378832817,0.023182664066553116,0.0502762645483017,-0.021176889538764954,-6.322333356365561E-4,-0.027271997183561325,-0.01799592562019825,0.03912688419222832,0.0020731620024889708,-0.006463201250880957,0.010774192400276661,-0.028203967958688736,0.03594100475311279,0.05193494260311127,0.012086799368262291,0.0
0.005578267388045788,0.007096885237842798,0.013269376009702682,0.03859741985797882,-0.035935964435338974,0.00810763705521822,-0.010526176542043686,-0.005999356973916292,-0.016470342874526978,0.009549027308821678,-0.012193641625344753,-0.015599768608808517,-0.01349372137337923,-0.00972934253513813,0.002076770644634962,-0.004314086399972439,0.014856057241559029,0.02215738780796528,-0.021466678008437157,0.004475624766200781,0.01885155215859413,0.006426916923373938,-0.040684279054403305,0.0037105416413396597,0.013910690322518349,-0.0042774491012096405,-0.041916266083717346,-0.005344627425074577,-0.02268791012465954,-0.034072570502758026,-0.06509774178266525,0.006580343469977379,-0.006271728780120611,0.01650003157556057,-0.006212728563696146,0.028578396886587143,0.03862909600138664,-1.900634088087827E-4,0.05213609337806702,-3.1898776069283485E-4,-0.04008025676012039,-0.005720663350075483,0.0430971197783947,0.014249729923903942,0.04423287883400917,-0.0027487336192280054,0.019302643835544586,0.0336712971329689,0.04767949879169464,0.031334519386291504,0.016824521124362946,0.05074494704604149,0.031197302043437958,-0.007578130345791578,0.013448862358927727,0.030351774767041206,-0.0026043804828077555,-0.026977742090821266,-0.05974913015961647,0.005928180180490017,0.03133771941065788,-0.016274770721793175,-0.018071729689836502,-0.01045238133519888,0.0
-0.03417063131928444,0.005418044049292803,-0.029030567035079002,0.024167153984308243,-0.0014518705429509282,-0.012199793010950089,0.02309586852788925,0.0059708962216973305,0.024925926700234413,-0.010870950296521187,0.028247429057955742,-0.018511686474084854,-0.011063733138144016,-0.0020754411816596985,-0.0051169018261134624,0.0030041546560823917,0.026418089866638184,0.010505467653274536,0.01744208112359047,0.032306257635354996,0.027591116726398468,-9.942884789779782E-4,-0.021775508299469948,-3.406896139495075E-4,-0.0015525839990004897,0.007614813279360533,0.03978056460618973,-0.007744701113551855,0.03811221569776535,0.0012771094916388392,0.01576874777674675,0.06144005060195923,0.013162599876523018,0.03452397137880325,0.020847931504249573,-0.011125175282359123,0.03042120859026909,0.01096268743276596,0.028410905972123146,0.01107248105108738,0.05057993158698082,-0.0071584125980734825,-0.009854917414486408,0.018439816311001778,0.023974373936653137,0.008200845681130886,0.02998018078505993,0.004486101679503918,-0.01791190728545189,0.04344260320067406,0.06172310933470726,0.02739466354250908,0.01317585539072752,0.06226080656051636,0.003530509304255247,0.025400662794709206,-0.008547711186110973,-0.006140101235359907,-0.0017465618439018726,0.01939515396952629,0.02259342558681965,-0.021453339606523514,-0.02424696274101734,0.008526772260665894,0.0
