CONFIGURATION
64,80,80,80,1
LAYERS
LAYER,1
0.029783423990011215,-0.01834789477288723,-0.0137106291949749,0.005583461839705706,0.015467132441699505,0.03211802989244461,-3.8256237166933715E-4,-0.008429898880422115,0.044452469795942307,0.03877023980021477,-0.014843926765024662,0.009610265493392944,-0.004181738011538982,-0.0024933472741395235,0.01092778891324997,0.023006951436400414,0.01308398973196745,-0.0033367902506142855,0.02115675061941147,0.029409069567918777,8.317241445183754E-4,-0.0029279328882694244,0.05173756182193756,0.0109872380271554,0.013941341079771519,0.02870386466383934,-0.009877213276922703,0.005429721437394619,0.004561083856970072,-0.021478891372680664,-0.006981272716075182,0.04663003236055374,-0.014527752995491028,0.04703686013817787,0.03466545790433884,-0.011801546439528465,-0.011274097487330437,0.008254320360720158,0.034020788967609406,0.0445232167840004,-0.008508906699717045,0.01627376861870289,-0.0023924317210912704,-0.0015922669554129243,0.009699683636426926,-0.014993983320891857,0.0024654101580381393,-0.0034926990047097206,0.0022976119071245193,0.044199708849191666,-0.05588587746024132,0.0031235564965754747,0.03497811779379845,-0.048870500177145004,0.022538620978593826,0.01410890743136406,0.026481816545128822,0.004826525691896677,0.029091672971844673,0.010938943363726139,-0.011107869446277618,-0.049459826201200485,0.017842255532741547,0.047554921358823776,0.0
-0.02235158160328865,0.01474087405949831,-0.0036765201948583126,-0.0121364900842309,-0.03992516174912453,0.02094363048672676,0.026403874158859253,2.544434100855142E-4,-0.027734143659472466,-0.0032185709569603205,-0.01892421767115593,0.004975419025868177,0.00749644311144948,-0.022735120728611946,0.0022040680050849915,0.030329084023833275,0.02772941254079342,0.03949287161231041,0.013941059820353985,-0.012479678727686405,4.729731008410454E-4,-0.05201566591858864,7.786015048623085E-4,0.013616848737001419,0.01511447224766016,0.021305153146386147,0.021724551916122437,0.0490148663520813,0.036781296133995056,-0.01300793420523405,0.013779858127236366,0.001955387881025672,-0.027896612882614136,0.016738751903176308,0.010774662718176842,-0.016764184460043907,-0.008756901137530804,0.013797742314636707,-0.015308493748307228,-0.03331395983695984,-0.009247396141290665,-0.016164803877472878,0.0146414153277874,-0.062002941966056824,-0.010858213528990746,-0.020358704030513763,-0.008175189606845379,0.013932501897215843,0.026134926825761795,0.0473325252532959,0.04283499717712402,0.01031443476676941,0.04744674637913704,0.017228038981556892,-0.002260998822748661,0.02091902308166027,0.018065758049488068,0.02662171982228756,-0.02574172057211399,-0.004087500739842653,0.04433967545628548,0.005468083545565605,-0.040473248809576035,0.01964138261973858,0.0
0.012601220980286598,-0.027244199067354202,-0.003409773111343384,0.009922419674694538,-0.015819767490029335,-0.005463365465402603,0.03680022433400154,0.015489747747778893,0.004399496130645275,-0.01145533099770546,0.003869459265843034,-0.017504168674349785,-0.03686884418129921,0.016354013234376907,-0.01658252812922001,-0.02696983516216278,-0.016401302069425583,0.01118860300630331,0.020471546798944473,-0.015558402985334396,0.023915603756904602,0.015383459627628326,-0.007078168448060751,0.014173093251883984,-0.014193451032042503,0.0031418350990861654,0.01909596286714077,-0.004674447700381279,0.019611984491348267,0.006023118272423744,-0.0180209968239069,0.005856208503246307,-0.014562172815203667,0.001630416139960289,-0.01297465804964304,0.01786106638610363,0.012533099390566349,-0.04218100756406784,-0.007088049780577421,-0.05168325453996658,-0.02727065421640873,0.005771906580775976,0.016264725476503372,-0.038808729499578476,-0.013898568227887154,0.03674355149269104,0.022235732525587082,0.027824822813272476,0.012992222793400288,-0.01566237583756447,0.03412425145506859,6.652704323641956E-4,0.03769899159669876,-0.002201801398769021,0.03294533118605614,0.02805889956653118,-0.003581198863685131,-0.00388094549998641,0.007488444447517395,-0.006779967341572046,-0.03562100976705551,0.011385728605091572,0.005049519706517458,-0.013612675480544567,0.0
0.013452301733195782,0.011346662417054176,-0.003582304110750556,-0.02326076850295067,-0.014280305244028568,0.004493245389312506,-0.020413372665643692,0.018734049052000046,-0.01531449519097805,-0.0205523781478405,-0.0475601926445961,-0.013680577278137207,-0.009938928298652172,-0.01993984542787075,-6.125340005382895E-4,0.006479403469711542,0.009505711495876312,0.0445132702589035,0.02260948345065117,0.02596711367368698,0.03163312003016472,-0.030717728659510612,0.01971096731722355,-0.038994092494249344,-0.01507678721100092,1.1734922009054571E-4,-0.002163355005905032,0.02829047292470932,-0.02264396660029888,-0.026871781796216965,-0.055461686104536057,0.001645144890062511,-0.005238390527665615,0.006547745782881975,0.020232710987329483,0.024579321965575218,-0.03950086608529091,-0.031022613868117332,-0.007893538102507591,0.004349310416728258,-0.012068510055541992,0.055984266102313995,-0.0021455995738506317,-0.0013218438252806664,0.031295157968997955,0.023378172889351845,0.028756260871887207,0.0508568212389946,0.022457588464021683,-0.02123306505382061,-0.009330001659691334,-0.0168780367821455,0.012281650677323341,-0.0023746085353195667,-0.03878353536128998,0.04080825299024582,-0.019448257982730865,-0.014654723927378654,-0.018265895545482635,-0.022390181198716164,-0.03992072865366936,-0.0042433529160916805,-0.016515742987394333,-0.008983644656836987,0.0
-0.030685894191265106,-0.012658695690333843,0.015975283458828926,0.016578132286667824,-0.02279816009104252,-0.030471323058009148,0.0018034673994407058,-0.0020580256823450327,0.03696882352232933,0.007196057587862015,-0.01917157508432865,0.005395820364356041,0.04147987812757492,7.87379452958703E-4,-0.019917381927371025,-0.01222312357276678,-0.014328415505588055,0.02125628851354122,-0.005117564462125301,0.02111915871500969,-0.00569522799924016,0.029414134100079536,-0.008320796303451061,-0.033663537353277206,-0.0046255625784397125,0.053082093596458435,0.008598258718848228,-0.014659671112895012,-0.0054246000945568085,-8.393871830776334E-4,-0.03177417069673538,0.001272321562282741,-0.007673937827348709,-0.026494208723306656,0.009639844298362732,0.03340927138924599,0.007514264900237322,0.01094397809356451,-6.211476866155863E-4,-0.013354958035051823,-0.008105581626296043,0.026336530223488808,-0.012241032905876637,-0.02132338657975197,-0.017690841108560562,0.012491757981479168,-0.0351288728415966,0.01377188041806221,0.023831412196159363,0.01298889983445406,0.0013159068766981363,0.030191868543624878,-0.022936850786209106,-0.005792987998574972,-0.041462648659944534,-0.008636772632598877,-0.01722225733101368,0.006695524789392948,-0.0309306513518095,-0.047552403062582016,0.024168845266103745,0.015257352031767368,-0.024501124396920204,0.005618363153189421,0.0
0.011314122937619686,-0.003624990815296769,-1.8651199934538454E-4,-0.003382339607924223,0.0024531071539968252,0.01483712624758482,0.009934287518262863,0.010710318572819233,0.042478904128074646,0.006289188284426928,0.02718561887741089,-0.04131203144788742,-0.04445989057421684,0.005991543643176556,-0.0014090281911194324,0.014163918793201447,0.0020348099060356617,-0.008879045955836773,0.008731560781598091,0.01476021483540535,-0.04072590172290802,0.012076201848685741,0.05076504498720169,0.007935425266623497,-0.014072498306632042,0.009356285445392132,-0.03498152643442154,0.04739781469106674,0.024427257478237152,0.02409001998603344,0.02727259136736393,-0.01670537330210209,-0.020481612533330917,-0.002502333140000701,0.02443026937544346,2.3833237355574965E-4,-0.025356004014611244,0.009599098935723305,-0.007961052469909191,0.02513168752193451,-0.017485933378338814,-7.406037766486406E-4,-0.00471825385466218,0.0085348105058074,0.0011250516399741173,0.039421502500772476,0.020801564678549767,0.04295835271477699,0.02178794890642166,-0.005614391062408686,0.0385163389146328,0.014841550961136818,0.00990987103432417,0.008350811898708344,0.00889239925891161,0.02543446607887745,0.03339796140789986,0.00548189040273428,0.023031391203403473,-0.03606151044368744,0.013952704146504402,0.008424287661910057,0.012669079937040806,0.01987348683178425,0.0
-0.0022909867111593485,0.00991430226713419,-0.0052421074360609055,-0.03833336383104324,0.06673555076122284,-0.0021121036261320114,0.017639387398958206,-0.027148226276040077,-0.016750691458582878,-0.03192044794559479,-0.030874786898493767,0.017630010843276978,0.020722806453704834,3.664581454358995E-4,-0.034344036132097244,-0.008573451079428196,0.006566701922565699,0.01197904534637928,0.021428072825074196,-0.03029736503958702,-0.007401763927191496,0.03299703449010849,0.006398565135896206,-1.654447114560753E-4,0.01525199692696333,-0.007499364670366049,0.043098803609609604,0.038968611508607864,-0.02414380945265293,-0.01495033036917448,0.002538846107199788,0.021720634773373604,0.02760430984199047,0.023905344307422638,0.038833215832710266,0.0018908262718468904,0.011207906529307365,-0.015384850092232227,-0.008149171248078346,0.028909599408507347,0.03337985277175903,0.011219196021556854,-1.2563796190079302E-4,7.370414095930755E-4,0.006701904349029064,0.024672089144587517,-0.05515990033745766,0.01086073275655508,-0.021188484504818916,-0.0028003950137645006,-0.014833417721092701,-0.021266818046569824,0.04633932188153267,-0.016300639137625694,0.0527694933116436,-0.016337227076292038,0.01242251880466938,0.009047118946909904,-0.016146263107657433,-0.008067953400313854,-0.030479999259114265,0.02118639089167118,0.02770174853503704,-0.0030790928285568953,0.0
0.021699367091059685,0.010049811564385891,-0.023157211020588875,0.03287627175450325,-0.02843559719622135,0.01847750134766102,0.003742913482710719,0.009754283353686333,-0.006584232207387686,0.023770825937390327,-0.02479466423392296,-0.03981023281812668,-0.02568810246884823,-0.02597666159272194,-0.02955656871199608,0.00665306719020009,-0.001159875886514783,0.016957154497504234,0.018638968467712402,0.013307791203260422,-0.02337506227195263,-0.02782595530152321,-0.005798768252134323,-0.013852276839315891,0.0066905030980706215,-0.002193532884120941,0.016009140759706497,-0.0316636823117733,0.014819803647696972,-0.007277170196175575,-0.005389478523284197,0.02742563933134079,-0.007341225631535053,0.023765098303556442,0.04803626611828804,0.024378152564167976,0.020368807017803192,-0.009246867150068283,0.005210972856730223,0.03740587458014488,0.04621647298336029,-0.006174455862492323,-0.018916791304945946,-0.02263897843658924,0.027051560580730438,0.01466317754238844,0.008913346566259861,-0.0035732309333980083,-0.0012404489098116755,0.025062909349799156,5.736316088587046E-4,0.00754326768219471,0.023455794900655746,-5.864195409230888E-4,-0.018274886533617973,0.0010703534353524446,-0.0018054661341011524,-0.013951647095382214,-0.03367060422897339,0.018121758475899696,-0.027354786172509193,-0.001329414895735681,-0.03449958190321922,0.03320518508553505,0.0
-0.003961287438869476,-0.02335044927895069,-0.035501886159181595,0.009257012978196144,0.028786301612854004,0.0028153997845947742,5.72311517316848E-4,-0.011856967583298683,0.016735929995775223,-0.0031189420260488987,-0.026156974956393242,-0.004758202005177736,0.03877338021993637,-0.023736082017421722,0.01992904767394066,0.018783004954457283,0.008021920919418335,-0.031044576317071915,0.022788668051362038,0.007824445143342018,0.01934487745165825,0.017924204468727112,0.011362412944436073,0.01550376508384943,0.0013385979691520333,-0.026493031531572342,0.007827501744031906,0.002865862101316452,-0.030593236908316612,0.008359542116522789,-0.016235075891017914,-0.015364548191428185,-0.04364745318889618,-0.013323263265192509,-0.0011125488672405481,0.01677851192653179,0.022939741611480713,-0.013945448212325573,-0.03129109367728233,-0.018960971385240555,0.014487233012914658,-0.009713234379887581,0.03145262598991394,0.005032737273722887,-0.0051309820264577866,0.024941837415099144,-0.006957830395549536,-0.019318191334605217,0.003679190296679735,0.004497313406318426,0.03217155858874321,-0.022788606584072113,-0.003714974271133542,-0.006870092358440161,-0.027261406183242798,3.10098024783656E-4,-0.022016460075974464,-0.011625447310507298,0.004577860236167908,-0.0017680476885288954,0.009574459865689278,0.0056541734375059605,-0.03411232307553291,0.005417543463408947,0.0
0.01799101196229458,-0.0017844642279669642,0.0068609751760959625,0.008017810061573982,-0.017288316041231155,-0.024063698947429657,0.02157423458993435,0.02025112509727478,-0.008541654795408249,0.014202709309756756,-0.001232509734109044,0.009247953072190285,-0.0338573195040226,-0.01952800154685974,0.012527001090347767,-0.02842646837234497,-0.005167222116142511,-0.01283646747469902,0.015675736591219902,0.0015159869799390435,0.019090961664915085,0.0058098104782402515,0.04276232421398163,0.04510163515806198,0.013750680722296238,-0.005803848151117563,0.004520122893154621,-0.014945164322853088,-0.012337377294898033,5.243562627583742E-4,-0.005084096919745207,-0.020273776724934578,-0.011096418835222721,-0.02419588901102543,-0.00811170693486929,0.04267695173621178,0.034061528742313385,0.011728244833648205,0.013280246406793594,-0.02547488547861576,-0.008592511527240276,0.042958714067935944,0.020761627703905106,-0.003499335376545787,7.310056244023144E-4,-0.010843101888895035,-0.013173243030905724,0.0181569941341877,0.026263976469635963,0.005613922141492367,0.01879541575908661,0.03235284611582756,0.024612216278910637,-0.03295362740755081,-0.01452277135103941,0.00748053751885891,0.034382861107587814,0.002386030973866582,0.0395389050245285,0.012657775543630123,0.0486423522233963,0.026663998141884804,0.002322222338989377,-0.040529798716306686,0.0
